OBJECTID,POPULATION,LANG_CODE,LAT_Y,LON_X,DIST_CODE,PROV_CODE,AFG_UID
31,733,2,32.0893,66.79675,2401,24,ZBL-QLT-156
32,1029,2,32.11301,66.90993,2401,24,ZBL-QLT-150
34,162,2,32.10196,66.91079,2401,24,ZBL-QLT-153
1376,180,2,33.18105,69.83337,2607,26,KST-GRB-059
1377,249,2,33.13089,69.83012,2607,26,KST-GRB-060
1378,472,2,33.1534,69.82811,2607,26,KST-GRB-062
1379,360,2,33.18155,69.82816,2607,26,KST-GRB-063
1380,1109,2,33.10952,69.85,2607,26,KST-GRB-064
1381,113,2,33.15309,69.84053,2607,26,KST-GRB-061
1383,62,2,33.22167,69.83201,2606,26,KST-TNI-139
1388,1024,2,33.2419,69.882,2607,26,KST-GRB-039
1389,304,2,33.2655,69.8411,2606,26,KST-TNI-035
1390,201,2,33.1625,69.7261,2606,26,KST-TNI-083
1391,466,2,33.2749,69.8415,2606,26,KST-TNI-034
1392,532,2,33.2681,69.8417,2606,26,KST-TNI-100
1393,13,2,33.2101,69.7639,2606,26,KST-TNI-029
1394,323,2,33.2627,69.8416,2606,26,KST-TNI-031
1395,631,2,33.1961,69.7527,2606,26,KST-TNI-053
1396,144,2,33.163,69.7341,2606,26,KST-TNI-052
1397,277,2,33.2235,69.7695,2606,26,KST-TNI-086
1398,1248,2,33.161,69.7623,2606,26,KST-TNI-098
1399,311,2,33.1512,69.8008,2606,26,KST-TNI-132
1400,23,2,33.208,69.7924,2606,26,KST-TNI-107
1401,428,2,33.2653,69.7972,2606,26,KST-TNI-073
3166,86,9,31.5281,67.4722,2410,24,ZBL-SMZ-081
3167,136,9,31.5653,67.4374,2410,24,ZBL-SMZ-091
3168,546,9,31.556,67.6094,2410,24,ZBL-SMZ-097
3169,60,9,31.6482,67.5801,2410,24,ZBL-SMZ-099
3170,387,9,31.5877,67.5431,2410,24,ZBL-SMZ-113
3171,191,9,31.6364,67.4571,2410,24,ZBL-SMZ-116
3172,35,9,31.6095,67.5875,2410,24,ZBL-SMZ-140
3173,162,9,31.5863,67.4523,2410,24,ZBL-SMZ-154
3174,64,9,31.5372,67.4568,2410,24,ZBL-SMZ-160
3175,131,9,31.5603,67.5712,2410,24,ZBL-SMZ-198
3176,42,9,31.5133,67.5197,2410,24,ZBL-SMZ-217
3177,46,2,31.6475,67.5389,2410,24,ZBL-SMZ-219
3178,142,9,31.5878,67.6367,2410,24,ZBL-SMZ-222
3179,57,9,31.6486,67.5612,2410,24,ZBL-SMZ-244
3180,37,9,31.6201,67.4737,2410,24,ZBL-SMZ-264
3181,51,9,31.6562,67.5458,2410,24,ZBL-SMZ-267
3182,46,9,31.5919,67.4602,2410,24,ZBL-SMZ-268
3183,130,9,31.6107,67.4554,2410,24,ZBL-SMZ-275
3184,22,9,31.6603,67.5299,2409,24,ZBL-ATR-027
3185,198,2,31.6517,67.5168,2409,24,ZBL-ATR-057
3186,49,9,31.646,67.4516,2409,24,ZBL-ATR-036
3187,226,9,31.6463,67.4178,2409,24,ZBL-ATR-040
3192,181,9,31.9864,67.1333,2405,24,ZBL-SNK-060
3199,293,9,31.6851,67.8357,2410,24,ZBL-SMZ-086
3200,194,9,31.7007,67.8588,2410,24,ZBL-SMZ-093
3201,39,9,31.5695,67.7653,2410,24,ZBL-SMZ-094
3202,125,9,31.7993,67.9946,2410,24,ZBL-SMZ-106
3203,386,9,31.6612,67.6838,2410,24,ZBL-SMZ-107
3204,266,9,31.6499,67.7331,2410,24,ZBL-SMZ-114
3205,64,9,31.6886,67.707,2410,24,ZBL-SMZ-115
3206,156,9,31.7417,67.9936,2410,24,ZBL-SMZ-117
3207,65,9,31.5566,67.6758,2410,24,ZBL-SMZ-121
3208,219,9,31.6653,67.8451,2410,24,ZBL-SMZ-127
3209,80,9,31.7089,67.8173,2410,24,ZBL-SMZ-128
3210,223,9,31.7044,67.8891,2410,24,ZBL-SMZ-129
3211,58,9,31.7072,67.8414,2410,24,ZBL-SMZ-131
3212,391,9,31.685,67.9454,2410,24,ZBL-SMZ-132
3213,77,9,31.7272,67.9743,2410,24,ZBL-SMZ-142
3214,152,9,31.6833,67.7193,2410,24,ZBL-SMZ-159
3215,220,9,31.664,67.8563,2410,24,ZBL-SMZ-167
3216,236,9,31.7302,67.874,2410,24,ZBL-SMZ-218
3217,90,9,31.6827,67.8864,2410,24,ZBL-SMZ-226
3218,125,9,31.6517,67.9717,2410,24,ZBL-SMZ-229
3219,201,9,31.5476,67.6672,2410,24,ZBL-SMZ-242
3220,34,9,31.7175,67.873,2410,24,ZBL-SMZ-248
3221,175,9,31.6751,67.817,2410,24,ZBL-SMZ-272
3222,32,9,31.6732,67.8481,2410,24,ZBL-SMZ-276
3223,56,9,31.6411,67.7772,2410,24,ZBL-SMZ-282
3230,202,9,32.00602,67.06922,2405,24,ZBL-SNK-033
3237,94,9,31.9776,67.0469,2405,24,ZBL-SNK-037
3238,196,9,32.0079,67.0113,2405,24,ZBL-SNK-040
3239,138,9,32.0007,67.0688,2405,24,ZBL-SNK-041
3240,78,9,31.9068,67.0064,2405,24,ZBL-SNK-044
3241,305,9,32.0255,67.1099,2405,24,ZBL-SNK-045
3242,139,9,32.0108,67.0845,2405,24,ZBL-SNK-046
3243,129,9,31.8826,66.8353,2405,24,ZBL-SNK-047
3244,184,9,31.8657,66.8753,2405,24,ZBL-SNK-048
3245,103,9,31.9858,67.0518,2405,24,ZBL-SNK-050
3246,151,9,31.897,66.9455,2405,24,ZBL-SNK-051
3247,225,9,31.972,67.0337,2405,24,ZBL-SNK-052
3248,155,9,31.9238,66.8812,2405,24,ZBL-SNK-056
3249,277,9,31.8456,66.8162,2405,24,ZBL-SNK-057
3250,116,9,32.0024,67.0364,2405,24,ZBL-SNK-059
3251,181,9,31.976,67.1195,2405,24,ZBL-SNK-061
3252,268,9,31.9177,66.8978,2405,24,ZBL-SNK-063
3253,384,9,31.973,66.8838,2405,24,ZBL-SNK-065
3254,298,9,32.0173,67.0259,2405,24,ZBL-SNK-068
3255,206,9,32.0228,67.0917,2405,24,ZBL-SNK-069
3256,108,9,31.9305,67.0633,2405,24,ZBL-SNK-072
3257,236,9,31.9932,67.0489,2405,24,ZBL-SNK-073
3258,178,9,31.9674,67.117,2405,24,ZBL-SNK-075
3259,171,9,31.9596,67.1013,2405,24,ZBL-SNK-076
3260,119,9,31.9452,66.9782,2405,24,ZBL-SNK-078
3261,200,9,31.9642,67.1091,2405,24,ZBL-SNK-079
3262,136,9,32.0111,67.0483,2405,24,ZBL-SNK-080
3263,270,9,32.0289,67.0185,2405,24,ZBL-SNK-081
3264,317,9,32.0173,67.0583,2405,24,ZBL-SNK-082
3265,121,9,31.8942,66.9563,2405,24,ZBL-SNK-083
3266,166,9,31.8202,66.8823,2405,24,ZBL-SNK-084
3267,119,9,31.9199,67.0258,2405,24,ZBL-SNK-086
3268,141,9,32.0034,67.0979,2405,24,ZBL-SNK-087
3269,188,9,31.879,66.8133,2405,24,ZBL-SNK-088
3270,124,9,31.9777,66.9987,2405,24,ZBL-SNK-091
3271,342,9,32.0163,67.0901,2405,24,ZBL-SNK-092
3272,158,9,32.0138,67.1124,2405,24,ZBL-SNK-093
3273,86,9,31.9466,67.0635,2405,24,ZBL-SNK-095
3274,220,9,31.856,66.8129,2405,24,ZBL-SNK-096
3275,69,9,31.9085,67.0333,2405,24,ZBL-SNK-097
3276,213,9,31.8048,66.8164,2405,24,ZBL-SNK-098
3277,241,9,31.901,66.9724,2405,24,ZBL-SNK-100
3278,298,9,31.8608,66.7944,2405,24,ZBL-SNK-102
3279,249,9,31.9752,67.042,2405,24,ZBL-SNK-104
3280,238,9,31.9579,66.8888,2405,24,ZBL-SNK-106
3281,145,9,31.921,66.9057,2405,24,ZBL-SNK-108
3282,100,9,31.9357,67.0647,2405,24,ZBL-SNK-109
3283,127,9,31.9289,66.9732,2405,24,ZBL-SNK-112
3284,249,9,31.956,66.9256,2405,24,ZBL-SNK-113
3285,217,9,32.0438,67.0622,2405,24,ZBL-SNK-114
3286,207,9,31.8265,66.7762,2405,24,ZBL-SNK-124
3287,144,9,31.8864,66.9294,2405,24,ZBL-SNK-128
3288,74,2,31.9608,67.107,2405,24,ZBL-SNK-129
3289,158,9,31.9065,66.8745,2405,24,ZBL-SNK-130
3290,141,9,32.0083,67.0818,2405,24,ZBL-SNK-131
3291,233,9,31.9667,67.0642,2405,24,ZBL-SNK-136
3292,254,9,31.9869,67.1197,2405,24,ZBL-SNK-138
3293,228,9,31.954,67.0025,2405,24,ZBL-SNK-139
3294,169,9,31.9351,66.9138,2405,24,ZBL-SNK-143
3295,157,9,31.9262,67.0344,2405,24,ZBL-SNK-144
3296,218,9,31.8747,67.0282,2405,24,ZBL-SNK-150
5743,68,9,32.48241,67.17723,2406,24,ZBL-SHJ-186
5757,285,9,32.4302,67.1343,2401,24,ZBL-QLT-020
5758,144,9,32.4583,67.1458,2401,24,ZBL-QLT-077
5759,47,9,32.4552,67.1633,2406,24,ZBL-SHJ-046
5760,100,9,32.4671,67.1953,2406,24,ZBL-SHJ-041
5761,79,9,32.474,67.1619,2406,24,ZBL-SHJ-127
5762,93,9,32.488,67.2028,2406,24,ZBL-SHJ-159
5763,59,9,32.4743,67.1977,2406,24,ZBL-SHJ-103
5764,100,9,32.4712,67.1883,2406,24,ZBL-SHJ-008
5765,67,9,32.4618,67.177,2406,24,ZBL-SHJ-100
5773,204,9,32.12,67.4733,2411,24,ZBL-NBR-037
5774,110,9,32.0074,67.5115,2411,24,ZBL-NBR-038
5775,60,9,32.0085,67.4544,2411,24,ZBL-NBR-039
5776,93,9,32.0386,67.4472,2411,24,ZBL-NBR-052
5777,203,9,32.0251,67.5016,2411,24,ZBL-NBR-061
5778,500,9,32.0146,67.4462,2411,24,ZBL-NBR-069
5779,179,9,31.9877,67.505,2411,24,ZBL-NBR-071
5780,219,9,32.0037,67.4779,2411,24,ZBL-NBR-072
5781,76,9,31.997,67.5161,2411,24,ZBL-NBR-103
5782,44,9,32.0632,67.4981,2411,24,ZBL-NBR-113
5783,210,9,32.0058,67.4623,2411,24,ZBL-NBR-119
5784,88,9,32.1153,67.466,2405,24,ZBL-SNK-146
5785,226,9,32.0486,67.5518,2411,24,ZBL-NBR-033
5786,122,9,32.1253,67.4755,2411,24,ZBL-NBR-019
5831,227,9,31.818,66.7352,2405,24,ZBL-SNK-103
5832,151,9,31.8307,66.718,2405,24,ZBL-SNK-107
5833,129,9,31.8062,66.7556,2405,24,ZBL-SNK-116
5834,165,9,31.7909,66.7517,2405,24,ZBL-SNK-121
6117,165,9,31.7833,66.9075,2405,24,ZBL-SNK-036
6118,136,9,31.7991,66.9317,2405,24,ZBL-SNK-054
6119,219,9,31.8597,67.1018,2405,24,ZBL-SNK-120
6120,223,9,31.783,66.8997,2405,24,ZBL-SNK-127
6121,118,2,31.8862,67.1093,2405,24,ZBL-SNK-132
6122,81,2,31.8936,67.112,2405,24,ZBL-SNK-133
6888,547,8,33.0515,67.1438,2407,24,ZBL-KAF-070
6889,962,1,33.0015,67.1732,2407,24,ZBL-KAF-071
6890,591,8,33.011,67.0743,2407,24,ZBL-KAF-073
6891,466,1,33.0507,67.1178,2407,24,ZBL-KAF-080
6892,82,1,33.0285,67.0771,2407,24,ZBL-KAF-084
6893,250,2,32.949,67.288,2407,24,ZBL-KAF-112
6894,250,2,32.962,67.2627,2407,24,ZBL-KAF-113
6895,400,2,32.965,67.231,2407,24,ZBL-KAF-114
6896,500,2,32.9655,67.186,2407,24,ZBL-KAF-115
8734,80,2,31.8344,67.1808,2405,24,ZBL-SNK-101
8735,193,2,31.7031,67.2278,2409,24,ZBL-ATR-029
8736,274,2,31.7095,67.2354,2409,24,ZBL-ATR-051
8737,867,2,31.6985,67.2248,2409,24,ZBL-ATR-083
8739,367,2,31.78801,67.45901,2405,24,ZBL-SNK-032
8764,39,9,31.6903,67.5753,2410,24,ZBL-SMZ-088
8765,156,9,31.711,67.5645,2410,24,ZBL-SMZ-110
8766,34,9,31.6981,67.5542,2410,24,ZBL-SMZ-189
8767,226,9,31.6754,67.5561,2410,24,ZBL-SMZ-254
8768,90,9,31.8152,67.3678,2405,24,ZBL-SNK-042
8769,167,2,31.8561,67.2414,2405,24,ZBL-SNK-090
8770,552,2,31.7188,67.3841,2409,24,ZBL-ATR-009
8771,147,2,31.7399,67.3626,2409,24,ZBL-ATR-010
8772,18,2,31.7055,67.5043,2409,24,ZBL-ATR-011
8773,355,2,31.7524,67.4036,2409,24,ZBL-ATR-012
8774,164,2,31.7577,67.5114,2409,24,ZBL-ATR-015
8775,209,9,31.7893,67.3217,2409,24,ZBL-ATR-017
8776,301,2,31.7663,67.4325,2409,24,ZBL-ATR-018
8777,787,2,31.7816,67.3939,2409,24,ZBL-ATR-019
8778,516,2,31.7607,67.3556,2409,24,ZBL-ATR-020
8779,240,2,31.7374,67.4838,2409,24,ZBL-ATR-022
8780,243,2,31.785,67.411,2409,24,ZBL-ATR-023
8781,117,9,31.8023,67.3607,2409,24,ZBL-ATR-025
8782,79,9,31.6716,67.5248,2409,24,ZBL-ATR-026
8783,168,2,31.7496,67.3498,2409,24,ZBL-ATR-028
8784,168,2,31.6921,67.4204,2409,24,ZBL-ATR-030
8785,197,2,31.7536,67.5071,2409,24,ZBL-ATR-031
8786,290,2,31.6836,67.4629,2409,24,ZBL-ATR-033
8787,48,9,31.702,67.5422,2409,24,ZBL-ATR-034
8788,97,9,31.8068,67.3738,2409,24,ZBL-ATR-038
8789,170,2,31.7594,67.4505,2409,24,ZBL-ATR-039
8790,170,2,31.7314,67.3797,2409,24,ZBL-ATR-041
8791,31,2,31.7085,67.5164,2409,24,ZBL-ATR-042
8792,175,2,31.7248,67.4558,2409,24,ZBL-ATR-045
8793,100,2,31.6838,67.4823,2409,24,ZBL-ATR-046
8794,171,9,31.7966,67.3853,2409,24,ZBL-ATR-047
8795,625,2,31.7355,67.5143,2409,24,ZBL-ATR-052
8796,353,2,31.751,67.436,2409,24,ZBL-ATR-054
8797,207,2,31.7714,67.3825,2409,24,ZBL-ATR-056
8798,144,2,31.7639,67.3263,2409,24,ZBL-ATR-060
8799,187,2,31.7528,67.3698,2409,24,ZBL-ATR-061
8800,175,2,31.6865,67.3727,2409,24,ZBL-ATR-008
8801,291,2,31.7155,67.2629,2409,24,ZBL-ATR-013
8802,287,2,31.7539,67.3162,2409,24,ZBL-ATR-014
8803,587,2,31.7173,67.3457,2409,24,ZBL-ATR-016
8804,188,9,31.7406,67.3443,2409,24,ZBL-ATR-021
8805,214,2,31.6953,67.4069,2409,24,ZBL-ATR-024
8806,289,2,31.7481,67.3111,2409,24,ZBL-ATR-032
8807,215,2,31.6967,67.3722,2409,24,ZBL-ATR-035
8809,1393,2,31.6627,67.3694,2409,24,ZBL-ATR-043
8810,757,2,31.7215,67.3379,2409,24,ZBL-ATR-044
8811,210,2,31.74,67.2817,2409,24,ZBL-ATR-048
8812,555,2,31.7294,67.2714,2409,24,ZBL-ATR-049
8813,249,2,31.7353,67.2743,2409,24,ZBL-ATR-050
8814,118,2,31.7097,67.2694,2409,24,ZBL-ATR-053
8815,236,2,31.7464,67.3009,2409,24,ZBL-ATR-055
8816,92,2,31.724,67.2667,2409,24,ZBL-ATR-059
8817,809,2,31.7327,67.3519,2409,24,ZBL-ATR-062
8827,1226,2,31.97399,67.37002,2405,24,ZBL-SNK-034
8839,521,9,31.988,67.4768,2411,24,ZBL-NBR-027
8840,488,9,31.9873,67.4522,2411,24,ZBL-NBR-078
8841,86,2,32.0815,67.3139,2405,24,ZBL-SNK-038
8842,67,2,32.0589,67.3031,2405,24,ZBL-SNK-039
8843,336,2,31.9573,67.3277,2405,24,ZBL-SNK-043
8844,140,2,32.1326,67.3048,2405,24,ZBL-SNK-049
8845,559,2,31.9699,67.3382,2405,24,ZBL-SNK-055
8846,64,2,31.9076,67.1648,2405,24,ZBL-SNK-058
8847,141,9,32.1385,67.4129,2405,24,ZBL-SNK-062
8848,71,2,31.9819,67.3344,2405,24,ZBL-SNK-064
8849,98,2,32.086,67.2278,2405,24,ZBL-SNK-066
8850,237,2,32.0497,67.2449,2405,24,ZBL-SNK-067
8851,295,2,31.9506,67.246,2405,24,ZBL-SNK-070
8852,130,2,32.1353,67.3274,2405,24,ZBL-SNK-071
8853,316,2,31.9448,67.2453,2405,24,ZBL-SNK-074
8854,66,2,32.0415,67.1868,2405,24,ZBL-SNK-085
8855,246,2,32.0481,67.3557,2405,24,ZBL-SNK-089
8856,262,9,32.0316,67.1782,2405,24,ZBL-SNK-094
8857,811,2,31.973,67.2976,2405,24,ZBL-SNK-099
8858,410,2,31.9742,67.418,2405,24,ZBL-SNK-105
8859,127,9,31.9764,67.1359,2405,24,ZBL-SNK-110
8860,242,2,32.1145,67.3746,2405,24,ZBL-SNK-111
8861,78,2,32.0783,67.2249,2405,24,ZBL-SNK-115
8862,420,2,32.1404,67.4045,2405,24,ZBL-SNK-118
8863,896,2,32.1375,67.3437,2405,24,ZBL-SNK-119
8864,1047,2,31.913,67.2231,2405,24,ZBL-SNK-122
8865,1075,2,31.9777,67.312,2405,24,ZBL-SNK-123
8866,625,2,31.9964,67.3793,2405,24,ZBL-SNK-125
8867,895,2,32.1012,67.2431,2405,24,ZBL-SNK-126
8868,1379,2,31.9685,67.3746,2405,24,ZBL-SNK-134
8869,187,2,31.9977,67.36,2405,24,ZBL-SNK-137
8870,128,2,31.9233,67.1496,2405,24,ZBL-SNK-140
8871,167,2,31.9416,67.2716,2405,24,ZBL-SNK-141
8872,107,2,32.0142,67.2814,2405,24,ZBL-SNK-145
8873,65,2,31.9452,67.2094,2405,24,ZBL-SNK-147
8874,412,2,32.027,67.3024,2405,24,ZBL-SNK-149
8875,1347,2,31.9811,67.3338,2405,24,ZBL-SNK-151
8876,750,2,31.9671,67.3741,2405,24,ZBL-SNK-152
8877,250,2,32.232,67.21,2401,24,ZBL-QLT-099
8878,400,2,32.2,67.216,2401,24,ZBL-QLT-101
8879,167,2,32.2207,67.2882,2401,24,ZBL-QLT-049
8880,200,2,32.24,67.247,2401,24,ZBL-QLT-102
8881,230,2,32.221,67.241,2401,24,ZBL-QLT-100
8882,581,2,32.2012,67.3698,2406,24,ZBL-SHJ-102
8883,55,2,32.2089,67.3761,2406,24,ZBL-SHJ-166
8884,498,2,32.212,67.3056,2406,24,ZBL-SHJ-164
8885,188,2,32.2053,67.299,2406,24,ZBL-SHJ-086
8886,530,2,32.2203,67.3286,2406,24,ZBL-SHJ-167
8909,28,2,31.99531,67.83703,2410,24,ZBL-SMZ-052
8910,164,2,31.93616,67.72853,2410,24,ZBL-SMZ-053
8912,34,2,31.8162,67.80327,2410,24,ZBL-SMZ-055
8916,29,2,31.98432,67.82423,2410,24,ZBL-SMZ-060
8917,158,2,31.89794,67.61826,2410,24,ZBL-SMZ-061
8919,50,2,31.99155,67.90011,2410,24,ZBL-SMZ-064
8920,108,2,31.90522,67.64754,2410,24,ZBL-SMZ-065
8927,146,9,32.0287,67.5702,2411,24,ZBL-NBR-032
8928,78,9,31.9585,67.515,2411,24,ZBL-NBR-035
8929,221,2,32.0219,67.5874,2411,24,ZBL-NBR-044
8930,50,9,31.9679,67.5389,2411,24,ZBL-NBR-070
8931,114,9,31.9736,67.5338,2411,24,ZBL-NBR-087
8932,125,2,31.9697,67.5918,2410,24,ZBL-SMZ-073
8933,273,2,31.9292,67.7587,2410,24,ZBL-SMZ-074
8934,207,2,31.7988,67.947,2410,24,ZBL-SMZ-076
8935,167,2,31.7875,67.8672,2410,24,ZBL-SMZ-077
8936,57,2,31.857,67.6255,2410,24,ZBL-SMZ-078
8937,55,2,31.8941,67.5693,2410,24,ZBL-SMZ-079
8938,145,2,31.7788,67.7826,2410,24,ZBL-SMZ-080
8939,48,2,31.9185,67.6882,2410,24,ZBL-SMZ-082
8940,117,2,31.9055,67.7261,2410,24,ZBL-SMZ-083
8941,74,2,31.8358,67.6628,2410,24,ZBL-SMZ-085
8942,140,2,31.924,67.6267,2410,24,ZBL-SMZ-087
8943,242,2,32.0546,67.7137,2410,24,ZBL-SMZ-089
8944,81,2,31.8138,67.6525,2410,24,ZBL-SMZ-090
8945,59,2,32.0291,67.8857,2410,24,ZBL-SMZ-092
8946,200,2,31.9431,67.9185,2410,24,ZBL-SMZ-095
8947,139,2,31.8977,67.7768,2410,24,ZBL-SMZ-096
8948,28,2,31.9868,67.7344,2410,24,ZBL-SMZ-098
8949,170,2,31.9822,67.7066,2410,24,ZBL-SMZ-100
8950,123,2,31.8759,67.679,2410,24,ZBL-SMZ-102
8951,38,2,31.9459,67.842,2410,24,ZBL-SMZ-103
8952,134,2,31.8852,67.6026,2410,24,ZBL-SMZ-104
8953,47,2,32.0488,67.6385,2410,24,ZBL-SMZ-109
8954,13,2,31.7466,67.5639,2410,24,ZBL-SMZ-111
8955,56,2,31.9032,67.5665,2410,24,ZBL-SMZ-112
8956,242,2,31.814,67.6349,2410,24,ZBL-SMZ-118
8957,39,2,31.9875,67.8934,2410,24,ZBL-SMZ-119
8958,55,2,31.9053,67.8166,2410,24,ZBL-SMZ-120
8959,105,2,31.9624,67.8227,2410,24,ZBL-SMZ-122
8960,27,2,31.9823,67.9156,2410,24,ZBL-SMZ-123
8961,143,2,31.8824,67.5665,2410,24,ZBL-SMZ-124
8962,263,2,31.8758,67.7751,2410,24,ZBL-SMZ-125
8963,50,2,31.8096,67.9064,2410,24,ZBL-SMZ-126
8964,208,2,31.97,67.8159,2410,24,ZBL-SMZ-130
8965,61,2,31.8788,67.8322,2410,24,ZBL-SMZ-134
8966,27,2,31.8202,67.72,2410,24,ZBL-SMZ-135
8967,149,2,31.8938,67.9016,2410,24,ZBL-SMZ-138
8968,112,2,31.999,67.6799,2410,24,ZBL-SMZ-141
8969,144,2,31.7247,67.5761,2410,24,ZBL-SMZ-143
8970,78,2,31.7868,67.5642,2410,24,ZBL-SMZ-144
8971,205,2,32.0387,67.628,2410,24,ZBL-SMZ-145
8972,87,2,31.9086,67.7117,2410,24,ZBL-SMZ-146
8973,23,2,31.8638,67.6404,2410,24,ZBL-SMZ-148
8974,129,2,31.8916,67.6839,2410,24,ZBL-SMZ-149
8975,95,2,31.948,67.8711,2410,24,ZBL-SMZ-150
8976,22,2,31.7204,67.6096,2410,24,ZBL-SMZ-151
8977,95,2,31.7134,67.5825,2410,24,ZBL-SMZ-152
8978,88,2,31.9314,67.6679,2410,24,ZBL-SMZ-153
8979,63,2,31.9187,67.7864,2410,24,ZBL-SMZ-155
8980,200,2,31.8404,67.5809,2410,24,ZBL-SMZ-156
8981,139,2,32.0441,67.6241,2410,24,ZBL-SMZ-161
8982,24,2,31.9758,67.8756,2410,24,ZBL-SMZ-162
8983,154,2,31.9662,67.8588,2410,24,ZBL-SMZ-164
8984,20,2,31.7313,67.5926,2410,24,ZBL-SMZ-165
8985,172,2,31.7774,67.7125,2410,24,ZBL-SMZ-166
8986,90,2,31.868,67.6672,2410,24,ZBL-SMZ-168
