OBJECTID,POPULATION,LANG_CODE,LAT_Y,LON_X,DIST_CODE,PROV_CODE,AFG_UID
8987,34,2,31.7003,67.6922,2410,24,ZBL-SMZ-169
8988,65,2,31.7193,67.5878,2410,24,ZBL-SMZ-170
8989,106,2,31.9459,67.8492,2410,24,ZBL-SMZ-171
8990,61,2,31.9748,67.6674,2410,24,ZBL-SMZ-172
8991,52,2,31.9107,67.9055,2410,24,ZBL-SMZ-174
8992,58,2,32.0078,67.7078,2410,24,ZBL-SMZ-175
8993,124,2,31.9301,67.8079,2410,24,ZBL-SMZ-176
8994,49,2,31.9143,67.8282,2410,24,ZBL-SMZ-178
8995,27,2,31.7686,67.6264,2410,24,ZBL-SMZ-179
8996,54,2,31.9796,67.9218,2410,24,ZBL-SMZ-180
8997,99,2,31.8341,67.6303,2410,24,ZBL-SMZ-181
8998,116,2,32.0134,67.6358,2410,24,ZBL-SMZ-182
8999,35,2,31.7976,67.6808,2410,24,ZBL-SMZ-183
9000,434,2,32.0058,67.6534,2410,24,ZBL-SMZ-184
9001,161,2,31.9414,67.7983,2410,24,ZBL-SMZ-185
9002,82,2,31.8109,67.9662,2410,24,ZBL-SMZ-186
9003,56,2,31.7441,67.5548,2410,24,ZBL-SMZ-188
9004,167,2,32.0464,67.8814,2410,24,ZBL-SMZ-190
9005,70,2,31.9962,67.6945,2410,24,ZBL-SMZ-191
9007,58,2,31.8711,67.8158,2410,24,ZBL-SMZ-193
9008,206,2,31.7991,67.8845,2410,24,ZBL-SMZ-194
9009,72,2,31.8897,67.9164,2410,24,ZBL-SMZ-195
9010,26,2,31.8114,67.5993,2410,24,ZBL-SMZ-196
9011,208,2,31.935,67.9546,2410,24,ZBL-SMZ-197
9012,35,2,31.9606,67.9748,2410,24,ZBL-SMZ-199
9013,110,2,31.927,67.6626,2410,24,ZBL-SMZ-200
9014,189,2,32.0032,67.8287,2410,24,ZBL-SMZ-201
9015,116,2,31.809,67.5742,2410,24,ZBL-SMZ-202
9016,41,2,31.8131,67.8186,2410,24,ZBL-SMZ-203
9017,167,2,31.7399,67.591,2410,24,ZBL-SMZ-204
9018,66,2,32.027,67.6356,2410,24,ZBL-SMZ-205
9019,78,2,31.7708,67.6989,2410,24,ZBL-SMZ-206
9020,40,2,31.8962,67.8304,2410,24,ZBL-SMZ-207
9021,268,2,32.0687,67.8475,2410,24,ZBL-SMZ-208
9022,248,2,32.005,67.7674,2410,24,ZBL-SMZ-209
9023,61,2,31.9004,67.7169,2410,24,ZBL-SMZ-210
9024,123,2,31.8407,67.9022,2410,24,ZBL-SMZ-211
9025,110,2,32.0398,67.7415,2410,24,ZBL-SMZ-213
9026,58,2,31.9102,67.772,2410,24,ZBL-SMZ-214
9027,40,2,31.9043,67.6992,2410,24,ZBL-SMZ-215
9028,120,2,31.8067,67.777,2410,24,ZBL-SMZ-216
9029,116,2,31.9011,67.9318,2410,24,ZBL-SMZ-220
9030,163,2,31.9646,67.6136,2410,24,ZBL-SMZ-224
9031,62,2,31.9714,67.888,2410,24,ZBL-SMZ-225
9032,237,2,31.9484,67.7073,2410,24,ZBL-SMZ-227
9033,25,2,31.8455,67.5672,2410,24,ZBL-SMZ-228
9034,110,2,31.9584,67.649,2410,24,ZBL-SMZ-230
9035,132,2,31.9307,67.6782,2410,24,ZBL-SMZ-232
9036,320,2,31.9457,67.7714,2410,24,ZBL-SMZ-234
9037,35,2,31.8883,67.8539,2410,24,ZBL-SMZ-235
9038,178,9,31.9318,67.9811,2410,24,ZBL-SMZ-236
9039,31,2,31.7381,67.561,2410,24,ZBL-SMZ-237
9040,53,2,31.9673,67.9566,2410,24,ZBL-SMZ-239
9041,115,2,31.7514,67.6363,2410,24,ZBL-SMZ-240
9042,277,2,31.7417,67.6213,2410,24,ZBL-SMZ-241
9043,378,2,32.0143,67.7402,2410,24,ZBL-SMZ-243
9044,460,2,31.9149,67.6442,2410,24,ZBL-SMZ-245
9045,89,2,32.0131,67.6514,2410,24,ZBL-SMZ-247
9046,186,2,31.8616,67.6114,2410,24,ZBL-SMZ-250
9047,58,2,32.0009,67.743,2410,24,ZBL-SMZ-251
9048,40,2,31.8025,67.7376,2410,24,ZBL-SMZ-252
9049,338,2,31.8035,67.5875,2410,24,ZBL-SMZ-253
9050,57,2,32.0082,67.8436,2410,24,ZBL-SMZ-256
9051,359,2,32.0287,67.8296,2410,24,ZBL-SMZ-257
9052,188,2,31.8609,67.8376,2410,24,ZBL-SMZ-258
9053,55,2,32.0351,67.8303,2410,24,ZBL-SMZ-259
9054,32,2,32.0167,67.8751,2410,24,ZBL-SMZ-261
9055,110,2,32.0553,67.6716,2410,24,ZBL-SMZ-263
9056,29,2,31.8256,67.5695,2410,24,ZBL-SMZ-265
9057,46,2,32.0029,67.7216,2410,24,ZBL-SMZ-266
9058,18,2,31.8566,67.7751,2410,24,ZBL-SMZ-269
9059,63,2,31.9888,67.7205,2410,24,ZBL-SMZ-270
9060,125,2,31.7347,67.6093,2410,24,ZBL-SMZ-271
9061,141,2,31.9142,67.9495,2410,24,ZBL-SMZ-273
9062,68,2,31.8531,67.5955,2410,24,ZBL-SMZ-274
9063,54,2,31.9697,67.6222,2410,24,ZBL-SMZ-277
9064,30,2,31.7755,67.7459,2410,24,ZBL-SMZ-278
9065,250,2,31.8561,67.7605,2410,24,ZBL-SMZ-280
9066,1490,2,31.9103,67.6442,2410,24,ZBL-SMZ-283
9067,94,2,31.9155,67.5179,2405,24,ZBL-SNK-053
9068,365,2,31.8396,67.5339,2405,24,ZBL-SNK-077
9069,79,2,31.8818,67.5304,2405,24,ZBL-SNK-117
9070,226,2,31.9149,67.5249,2405,24,ZBL-SNK-135
9071,51,2,31.9108,67.5118,2405,24,ZBL-SNK-142
9072,64,2,31.9202,67.5369,2405,24,ZBL-SNK-148
9073,75,2,31.7667,67.5536,2409,24,ZBL-ATR-058
9245,56,2,31.87012,66.36918,2404,24,ZBL-TWJ-181
9249,239,2,31.73152,66.26586,2404,24,ZBL-TWJ-178
9253,63,2,31.7628,66.27924,2404,24,ZBL-TWJ-164
9255,115,2,31.75931,66.38219,2404,24,ZBL-TWJ-159
9260,61,2,31.77449,66.27005,2404,24,ZBL-TWJ-143
9263,30,2,31.81146,66.52174,2404,24,ZBL-TWJ-180
9264,207,2,31.86295,66.51835,2404,24,ZBL-TWJ-160
9265,170,2,31.74483,66.2686,2404,24,ZBL-TWJ-173
9267,27,2,31.86318,66.34345,2404,24,ZBL-TWJ-142
9268,50,2,31.77263,66.26008,2404,24,ZBL-TWJ-179
9295,400,2,31.8012,66.3223,2404,24,ZBL-TWJ-141
9296,60,2,31.8208,66.3252,2404,24,ZBL-TWJ-123
9297,46,2,31.8825,66.6152,2404,24,ZBL-TWJ-032
9298,144,2,31.8531,66.4084,2404,24,ZBL-TWJ-035
9299,353,2,31.8511,66.4659,2404,24,ZBL-TWJ-111
9300,724,2,31.8724,66.2971,2404,24,ZBL-TWJ-028
9301,393,2,31.8012,66.3228,2404,24,ZBL-TWJ-112
9302,103,2,31.827,66.3488,2404,24,ZBL-TWJ-115
9303,47,2,31.8106,66.3971,2404,24,ZBL-TWJ-024
9304,38,2,31.7781,66.2953,2404,24,ZBL-TWJ-091
9305,204,2,31.7689,66.2415,2404,24,ZBL-TWJ-098
9306,112,2,31.8632,66.5321,2404,24,ZBL-TWJ-033
9307,61,2,31.7747,66.3799,2404,24,ZBL-TWJ-130
9308,34,2,31.821,66.5394,2404,24,ZBL-TWJ-133
9309,131,2,31.799,66.2831,2404,24,ZBL-TWJ-086
9310,41,9,31.8805,66.3903,2404,24,ZBL-TWJ-037
9311,34,2,31.778,66.2621,2404,24,ZBL-TWJ-013
9312,46,2,31.8455,66.3913,2404,24,ZBL-TWJ-044
9313,57,2,31.8932,66.4947,2404,24,ZBL-TWJ-127
9314,44,2,31.8752,66.4201,2404,24,ZBL-TWJ-036
9315,154,2,31.8851,66.4632,2404,24,ZBL-TWJ-121
9316,287,2,31.9269,66.5135,2404,24,ZBL-TWJ-122
9317,96,2,31.8857,66.495,2404,24,ZBL-TWJ-034
9318,100,2,31.8129,66.3353,2404,24,ZBL-TWJ-042
9319,334,2,31.8346,66.3381,2404,24,ZBL-TWJ-093
9320,40,2,31.8951,66.3973,2404,24,ZBL-TWJ-089
9321,162,2,31.9041,66.4765,2404,24,ZBL-TWJ-100
9322,23,2,31.8815,66.5151,2404,24,ZBL-TWJ-138
9323,206,2,31.9029,66.5123,2404,24,ZBL-TWJ-046
9324,15,2,31.812,66.4109,2404,24,ZBL-TWJ-105
9325,74,2,31.8407,66.3769,2404,24,ZBL-TWJ-073
9326,42,2,31.7777,66.4737,2404,24,ZBL-TWJ-079
9327,246,2,31.8648,66.4604,2404,24,ZBL-TWJ-120
9328,105,2,31.8415,66.3515,2404,24,ZBL-TWJ-099
9329,82,2,31.7583,66.281,2404,24,ZBL-TWJ-016
9330,115,2,31.8243,66.3741,2404,24,ZBL-TWJ-066
9331,57,2,31.7949,66.2869,2404,24,ZBL-TWJ-103
9332,111,2,31.8767,66.4012,2404,24,ZBL-TWJ-136
9333,59,2,31.8688,66.6197,2404,24,ZBL-TWJ-039
9334,116,2,31.8269,66.4127,2404,24,ZBL-TWJ-050
9335,178,2,31.894,66.5122,2404,24,ZBL-TWJ-062
9336,106,2,31.8785,66.3791,2404,24,ZBL-TWJ-076
9337,249,2,31.7801,66.3493,2404,24,ZBL-TWJ-081
9338,38,2,31.8056,66.4852,2404,24,ZBL-TWJ-002
9339,133,2,31.8156,66.4205,2404,24,ZBL-TWJ-092
9340,88,2,31.9051,66.5512,2404,24,ZBL-TWJ-023
9341,156,2,31.8972,66.5452,2404,24,ZBL-TWJ-078
9342,135,2,31.8676,66.3419,2404,24,ZBL-TWJ-058
9343,61,2,31.8915,66.4233,2404,24,ZBL-TWJ-043
9344,173,2,31.8239,66.3431,2404,24,ZBL-TWJ-019
9345,20,2,31.8966,66.5769,2404,24,ZBL-TWJ-040
9346,60,2,31.8935,66.4041,2404,24,ZBL-TWJ-003
9347,729,2,31.792,66.3137,2404,24,ZBL-TWJ-109
9348,122,2,31.9111,66.4954,2404,24,ZBL-TWJ-128
9349,144,2,31.8927,66.5174,2404,24,ZBL-TWJ-038
9350,39,2,31.7693,66.293,2404,24,ZBL-TWJ-061
9351,151,2,31.7881,66.2642,2404,24,ZBL-TWJ-053
9352,94,2,31.8248,66.4012,2404,24,ZBL-TWJ-108
9353,32,2,31.9041,66.5714,2404,24,ZBL-TWJ-087
9354,74,2,31.9045,66.4139,2404,24,ZBL-TWJ-137
9355,86,2,31.7854,66.3432,2404,24,ZBL-TWJ-124
9356,39,2,31.876,66.4575,2404,24,ZBL-TWJ-113
9357,183,2,31.7812,66.2727,2404,24,ZBL-TWJ-068
9358,53,2,31.8717,66.5355,2404,24,ZBL-TWJ-004
9359,41,2,31.8269,66.3586,2404,24,ZBL-TWJ-063
9360,25,2,31.8348,66.3763,2404,24,ZBL-TWJ-031
9361,27,2,31.9114,66.551,2404,24,ZBL-TWJ-006
9362,138,2,31.8309,66.3032,2404,24,ZBL-TWJ-072
9363,24,2,31.7439,66.3418,2404,24,ZBL-TWJ-007
9364,100,2,31.8333,66.3667,2404,24,ZBL-TWJ-140
9365,154,2,31.8421,66.3599,2404,24,ZBL-TWJ-139
9366,74,2,31.8748,66.3581,2404,24,ZBL-TWJ-106
9367,45,2,31.797,66.3652,2404,24,ZBL-TWJ-097
9368,103,2,31.8484,66.4019,2404,24,ZBL-TWJ-052
9369,21,2,31.809,66.3487,2404,24,ZBL-TWJ-015
9370,251,2,31.8108,66.427,2404,24,ZBL-TWJ-075
9371,60,2,31.837,66.4004,2404,24,ZBL-TWJ-104
9372,103,2,31.7867,66.5135,2404,24,ZBL-TWJ-101
9373,143,2,31.8324,66.371,2404,24,ZBL-TWJ-082
9374,62,2,31.7767,66.3001,2404,24,ZBL-TWJ-011
9375,71,2,31.849,66.3891,2404,24,ZBL-TWJ-056
9376,43,2,31.7286,66.3042,2404,24,ZBL-TWJ-014
9377,78,2,31.807,66.534,2404,24,ZBL-TWJ-049
9378,66,2,31.8238,66.4377,2404,24,ZBL-TWJ-009
9385,172,2,32.49256,67.48164,2406,24,ZBL-SHJ-177
9387,63,2,32.54648,67.52434,2406,24,ZBL-SHJ-202
9389,27,2,32.31454,67.22254,2401,24,ZBL-QLT-154
9390,307,2,32.52123,67.42596,2406,24,ZBL-SHJ-190
9392,227,2,32.47122,67.39414,2406,24,ZBL-SHJ-201
9393,200,2,32.52703,67.27318,2406,24,ZBL-SHJ-178
9397,558,2,32.63031,67.42859,2406,24,ZBL-SHJ-207
9400,157,2,32.58736,67.30968,2406,24,ZBL-SHJ-189
9402,32,2,32.3849,67.30127,2406,24,ZBL-SHJ-188
9408,537,2,32.51435,67.53138,2406,24,ZBL-SHJ-200
9409,280,2,32.41748,67.51941,2406,24,ZBL-SHJ-181
9413,103,2,32.479,67.603,2411,24,ZBL-NBR-022
9414,62,2,32.4004,67.5653,2411,24,ZBL-NBR-031
9415,123,2,32.4749,67.6113,2411,24,ZBL-NBR-045
9416,179,2,32.4432,67.6174,2411,24,ZBL-NBR-048
9417,186,2,32.4542,67.6056,2411,24,ZBL-NBR-068
9418,125,2,32.4237,67.5987,2411,24,ZBL-NBR-082
9419,157,1,32.4367,67.5581,2411,24,ZBL-NBR-096
9420,168,2,32.4234,67.5661,2411,24,ZBL-NBR-118
9422,319,2,32.4563,67.6475,2411,24,ZBL-NBR-123
9423,111,2,32.7474,67.3886,2406,24,ZBL-SHJ-169
9424,153,2,32.7461,67.3414,2406,24,ZBL-SHJ-007
9425,74,2,32.7296,67.3361,2406,24,ZBL-SHJ-042
9426,149,2,32.736,67.3118,2406,24,ZBL-SHJ-055
9427,328,2,32.7364,67.3837,2406,24,ZBL-SHJ-038
9428,204,2,32.7475,67.372,2406,24,ZBL-SHJ-098
9429,737,2,32.7464,67.3562,2406,24,ZBL-SHJ-026
9430,645,2,32.7219,67.4315,2406,24,ZBL-SHJ-069
9431,812,2,32.7555,67.3885,2406,24,ZBL-SHJ-109
9432,73,2,32.7657,67.3572,2406,24,ZBL-SHJ-157
9433,151,2,32.652,67.3721,2406,24,ZBL-SHJ-010
9434,280,2,32.7478,67.3454,2406,24,ZBL-SHJ-087
9435,288,2,32.6764,67.3804,2406,24,ZBL-SHJ-116
9436,696,9,32.6976,67.3063,2406,24,ZBL-SHJ-173
9437,60,2,32.6457,67.3137,2402,24,ZBL-AG2-118
9438,287,2,32.648,67.3348,2402,24,ZBL-AG2-120
9439,95,9,32.659,67.2834,2402,24,ZBL-AG2-121
9440,555,2,32.6255,67.2913,2402,24,ZBL-AG2-122
9441,146,9,32.5636,67.2457,2402,24,ZBL-AG2-123
9442,62,9,32.6541,67.2883,2402,24,ZBL-AG2-124
9443,282,2,32.5707,67.5356,2406,24,ZBL-SHJ-023
9444,151,2,32.5709,67.5186,2406,24,ZBL-SHJ-145
9445,259,2,32.5135,67.4622,2406,24,ZBL-SHJ-059
9446,806,2,32.5892,67.5364,2406,24,ZBL-SHJ-171
9447,1057,2,32.5421,67.4977,2406,24,ZBL-SHJ-079
9448,261,2,32.4582,67.4348,2406,24,ZBL-SHJ-092
9449,163,2,32.5821,67.551,2406,24,ZBL-SHJ-082
9450,181,2,32.349,67.3363,2406,24,ZBL-SHJ-091
9451,269,2,32.5191,67.4698,2406,24,ZBL-SHJ-168
9452,26,2,32.4749,67.4543,2406,24,ZBL-SHJ-143
9453,72,2,32.303,67.2096,2401,24,ZBL-QLT-028
9454,154,2,32.3273,67.2218,2401,24,ZBL-QLT-085
9455,319,2,32.328,67.2405,2401,24,ZBL-QLT-056
9456,443,2,32.5984,67.5138,2406,24,ZBL-SHJ-118
9457,505,2,32.4931,67.3948,2406,24,ZBL-SHJ-080
9458,129,2,32.4896,67.39,2406,24,ZBL-SHJ-021
9459,140,2,32.6057,67.5208,2406,24,ZBL-SHJ-012
9460,176,2,32.5957,67.5239,2406,24,ZBL-SHJ-135
9461,262,2,32.6299,67.4162,2406,24,ZBL-SHJ-004
9462,49,2,32.5471,67.455,2406,24,ZBL-SHJ-049
9463,239,2,32.5546,67.3901,2406,24,ZBL-SHJ-063
9464,164,2,32.5875,67.412,2406,24,ZBL-SHJ-027
9465,271,2,32.4454,67.2849,2406,24,ZBL-SHJ-011
9466,921,2,32.502,67.4451,2406,24,ZBL-SHJ-096
9467,1889,2,32.5036,67.4213,2406,24,ZBL-SHJ-060
9468,106,2,32.5383,67.449,2406,24,ZBL-SHJ-170
9469,253,2,32.567,67.4799,2406,24,ZBL-SHJ-152
9470,224,2,32.6003,67.4158,2406,24,ZBL-SHJ-163
9471,250,2,32.4658,67.4077,2406,24,ZBL-SHJ-161
9472,358,2,32.6231,67.4136,2406,24,ZBL-SHJ-070
9473,268,2,32.5603,67.4089,2406,24,ZBL-SHJ-154
9474,348,2,32.4836,67.3781,2406,24,ZBL-SHJ-107
9475,420,2,32.5217,67.4101,2406,24,ZBL-SHJ-085
9476,187,2,32.594,67.4486,2406,24,ZBL-SHJ-114
9477,416,2,32.6137,67.4202,2406,24,ZBL-SHJ-068
9478,373,2,32.5886,67.5166,2406,24,ZBL-SHJ-028
9479,225,2,32.5269,67.436,2406,24,ZBL-SHJ-089
9480,193,2,32.585,67.4338,2406,24,ZBL-SHJ-140
9481,201,2,32.5621,67.4833,2406,24,ZBL-SHJ-172
9482,267,2,32.4544,67.2888,2406,24,ZBL-SHJ-073
9483,233,2,32.5751,67.4084,2406,24,ZBL-SHJ-106
9484,192,2,32.4519,67.3871,2406,24,ZBL-SHJ-016
9485,464,2,32.5727,67.487,2406,24,ZBL-SHJ-067
9486,272,2,32.5874,67.4945,2406,24,ZBL-SHJ-066
9487,146,2,32.4737,67.4087,2406,24,ZBL-SHJ-129
9488,696,2,32.5075,67.4085,2406,24,ZBL-SHJ-065
9489,227,2,32.4711,67.3808,2406,24,ZBL-SHJ-101
9490,831,2,32.6054,67.4428,2406,24,ZBL-SHJ-108
9491,93,2,32.6055,67.3566,2406,24,ZBL-SHJ-077
9492,278,2,32.3839,67.2939,2406,24,ZBL-SHJ-125
9493,209,2,32.3432,67.2836,2406,24,ZBL-SHJ-104
9494,641,2,32.6222,67.4756,2406,24,ZBL-SHJ-150
9495,91,2,32.5793,67.4895,2406,24,ZBL-SHJ-062
9496,225,2,32.4121,67.2542,2406,24,ZBL-SHJ-124
9497,95,2,32.5543,67.4154,2406,24,ZBL-SHJ-165
9498,3163,2,32.507,67.4287,2406,24,ZBL-SHJ-133
9499,1168,2,32.5275,67.4525,2406,24,ZBL-SHJ-045
9500,253,2,32.4443,67.3011,2406,24,ZBL-SHJ-020
9501,759,2,32.5668,67.4318,2406,24,ZBL-SHJ-081
9502,355,2,32.5413,67.456,2406,24,ZBL-SHJ-095
9503,2224,2,32.5207,67.4103,2406,24,ZBL-SHJ-115
9504,458,2,32.5807,67.5089,2406,24,ZBL-SHJ-117
9505,534,2,32.4507,67.3279,2406,24,ZBL-SHJ-052
9506,149,2,32.5105,67.4503,2406,24,ZBL-SHJ-121
9507,1056,2,32.5217,67.4361,2406,24,ZBL-SHJ-105
9508,485,2,32.4691,67.4103,2406,24,ZBL-SHJ-057
9509,141,2,32.5183,67.4557,2406,24,ZBL-SHJ-162
9510,81,2,32.439,67.3007,2406,24,ZBL-SHJ-019
9511,72,2,32.5517,67.4613,2406,24,ZBL-SHJ-018
9512,312,2,32.5695,67.4774,2406,24,ZBL-SHJ-138
9513,201,2,32.5662,67.4381,2406,24,ZBL-SHJ-034
9514,1276,2,32.4978,67.4024,2406,24,ZBL-SHJ-128
9515,278,2,32.5966,67.4072,2406,24,ZBL-SHJ-112
9516,857,2,32.6042,67.41,2406,24,ZBL-SHJ-033
9517,356,2,32.5887,67.4193,2406,24,ZBL-SHJ-050
9518,159,2,32.5691,67.4169,2406,24,ZBL-SHJ-056
9519,3576,2,32.5216,67.4156,2406,24,ZBL-SHJ-174
9520,1429,2,32.4779,67.3747,2406,24,ZBL-SHJ-141
9521,172,2,32.5984,67.4319,2406,24,ZBL-SHJ-130
9522,153,2,32.456,67.3915,2406,24,ZBL-SHJ-160
9523,672,2,32.525,67.4212,2406,24,ZBL-SHJ-090
9524,211,2,32.4877,67.3827,2406,24,ZBL-SHJ-136
9525,145,2,32.6018,67.4925,2406,24,ZBL-SHJ-071
9526,189,2,32.5932,67.5037,2406,24,ZBL-SHJ-149
9527,304,2,32.5135,67.4291,2406,24,ZBL-SHJ-005
9528,445,2,32.564,67.4033,2406,24,ZBL-SHJ-024
9529,491,2,32.634,67.4637,2406,24,ZBL-SHJ-139
9530,186,2,32.5794,67.3078,2406,24,ZBL-SHJ-144
9531,200,2,32.3605,67.2703,2406,24,ZBL-SHJ-048
9532,540,2,32.3282,67.3033,2406,24,ZBL-SHJ-058
9533,100,2,32.636,67.3972,2406,24,ZBL-SHJ-142
9534,92,2,32.5932,67.3277,2406,24,ZBL-SHJ-113
9535,56,2,32.5876,67.3241,2406,24,ZBL-SHJ-119
9536,151,2,32.5237,67.2673,2406,24,ZBL-SHJ-131
9537,732,2,32.6365,67.4788,2406,24,ZBL-SHJ-032
9538,226,2,32.3759,67.2777,2406,24,ZBL-SHJ-061
9539,421,9,32.4821,67.2279,2406,24,ZBL-SHJ-134
9540,45,2,32.3661,67.299,2406,24,ZBL-SHJ-064
9541,87,2,32.5527,67.2959,2406,24,ZBL-SHJ-111
9542,158,2,32.4884,67.2312,2406,24,ZBL-SHJ-035
9543,613,2,32.3525,67.255,2406,24,ZBL-SHJ-153
9544,172,2,32.5982,67.3504,2406,24,ZBL-SHJ-029
9545,237,2,32.552,67.2863,2406,24,ZBL-SHJ-036
9546,307,2,32.5525,67.2673,2402,24,ZBL-AG2-119
9547,165,9,32.6586,67.294,2402,24,ZBL-AG2-125
9548,66,9,32.6552,67.272,2402,24,ZBL-AG2-126
9549,281,2,32.408,67.4539,2406,24,ZBL-SHJ-039
9550,57,2,32.38,67.4563,2406,24,ZBL-SHJ-017
9551,636,2,32.3621,67.381,2406,24,ZBL-SHJ-099
9552,472,2,32.3366,67.3574,2406,24,ZBL-SHJ-137
9553,182,2,32.3487,67.3727,2406,24,ZBL-SHJ-093
9554,54,2,32.4138,67.5411,2406,24,ZBL-SHJ-083
9555,476,2,32.2589,67.3624,2406,24,ZBL-SHJ-037
9556,354,2,32.4651,67.5321,2406,24,ZBL-SHJ-076
9557,328,2,32.3146,67.4082,2406,24,ZBL-SHJ-044
9558,138,2,32.4113,67.529,2406,24,ZBL-SHJ-132
9559,207,2,32.4747,67.5416,2406,24,ZBL-SHJ-075
9560,100,2,32.359,67.447,2406,24,ZBL-SHJ-176
9561,385,2,32.4432,67.4702,2406,24,ZBL-SHJ-155
9562,169,2,32.3395,67.42,2406,24,ZBL-SHJ-120
9563,131,2,32.5353,67.6023,2406,24,ZBL-SHJ-013
9564,33,2,32.4002,67.5217,2406,24,ZBL-SHJ-006
9565,397,2,32.3915,67.4286,2406,24,ZBL-SHJ-088
9566,164,2,32.4116,67.4972,2406,24,ZBL-SHJ-030
9567,121,2,32.354,67.431,2406,24,ZBL-SHJ-014
9568,388,2,32.2814,67.3399,2406,24,ZBL-SHJ-051
9569,45,2,32.3871,67.5167,2406,24,ZBL-SHJ-156
9570,391,2,32.3806,67.4289,2406,24,ZBL-SHJ-043
9571,50,2,32.4056,67.5404,2406,24,ZBL-SHJ-072
9572,721,2,32.3756,67.3857,2406,24,ZBL-SHJ-110
9573,340,2,32.2833,67.377,2406,24,ZBL-SHJ-097
9574,40,2,32.3978,67.5069,2406,24,ZBL-SHJ-146
