OBJECTID,POPULATION,LANG_CODE,LAT_Y,LON_X,DIST_CODE,PROV_CODE,AFG_UID
9575,290,2,32.3987,67.4723,2406,24,ZBL-SHJ-040
9576,292,2,32.4565,67.5244,2406,24,ZBL-SHJ-074
9577,121,2,32.5323,67.5899,2406,24,ZBL-SHJ-151
9578,97,2,32.4343,67.4267,2406,24,ZBL-SHJ-054
9579,691,2,32.5166,67.5438,2406,24,ZBL-SHJ-078
9649,50,2,32.3769,67.0369,2401,24,ZBL-QLT-098
9650,739,2,32.3075,67.2003,2401,24,ZBL-QLT-071
9651,437,2,32.2938,67.1793,2401,24,ZBL-QLT-066
9652,516,2,32.2828,67.1481,2401,24,ZBL-QLT-089
9653,153,2,32.2975,67.1909,2401,24,ZBL-QLT-007
9654,225,2,32.3603,66.945,2402,24,ZBL-AG2-142
9655,1192,2,32.5552,67.0375,2402,24,ZBL-AG2-127
9656,400,2,32.5548,67.0397,2402,24,ZBL-AG2-128
9657,100,2,32.4319,66.9417,2402,24,ZBL-AG2-129
9658,75,2,32.4462,66.9551,2402,24,ZBL-AG2-131
9659,1200,2,32.4414,66.9264,2402,24,ZBL-AG2-132
9660,750,2,32.5014,66.9472,2402,24,ZBL-AG2-137
9661,150,2,32.5206,66.9786,2402,24,ZBL-AG2-138
9662,300,2,32.5656,67.0206,2402,24,ZBL-AG2-139
9663,225,2,32.63,67.0422,2402,24,ZBL-AG2-140
9664,500,2,32.6042,67.0714,2402,24,ZBL-AG2-141
9726,250,2,32.705,67.157,2402,24,ZBL-AG2-143
9727,500,2,32.6977,67.1491,2402,24,ZBL-AG2-144
9728,2500,1,32.8395,67.0738,2407,24,ZBL-KAF-085
9729,500,2,32.8383,67.0747,2407,24,ZBL-KAF-086
9730,250,2,32.776,67.283,2407,24,ZBL-KAF-087
9731,190,2,32.7631,67.2011,2407,24,ZBL-KAF-088
9732,250,2,32.754,67.192,2407,24,ZBL-KAF-089
9733,250,2,32.743,67.205,2407,24,ZBL-KAF-090
9734,250,2,32.733,67.183,2407,24,ZBL-KAF-091
9735,250,2,32.713,67.17,2407,24,ZBL-KAF-092
9736,250,2,32.7665,67.2333,2407,24,ZBL-KAF-093
9737,200,2,32.764,67.249,2407,24,ZBL-KAF-094
9738,250,2,32.7686,67.2618,2407,24,ZBL-KAF-095
9739,250,2,32.776,67.272,2407,24,ZBL-KAF-096
9740,250,2,32.7839,67.289,2407,24,ZBL-KAF-097
9741,500,2,32.789,67.285,2407,24,ZBL-KAF-098
9742,250,2,32.799,67.2869,2407,24,ZBL-KAF-099
9743,250,2,32.8152,67.3,2407,24,ZBL-KAF-100
9744,250,2,32.823,67.2936,2407,24,ZBL-KAF-101
9745,200,2,32.831,67.2926,2407,24,ZBL-KAF-102
9746,400,2,32.8536,67.277,2407,24,ZBL-KAF-103
9747,400,2,32.861,67.291,2407,24,ZBL-KAF-104
9748,250,2,32.8677,67.304,2407,24,ZBL-KAF-105
9749,200,2,32.8699,67.3192,2407,24,ZBL-KAF-106
9750,200,2,32.878,67.3101,2407,24,ZBL-KAF-107
9751,200,2,32.891,67.318,2407,24,ZBL-KAF-108
9752,250,2,32.898,67.3176,2407,24,ZBL-KAF-109
9753,200,2,32.9171,67.3138,2407,24,ZBL-KAF-110
9754,200,2,32.931,67.286,2407,24,ZBL-KAF-111
9755,350,2,32.954,67.178,2407,24,ZBL-KAF-116
9756,200,2,32.916,67.1499,2407,24,ZBL-KAF-117
9757,450,2,32.891,67.124,2407,24,ZBL-KAF-118
9758,500,2,32.872,67.113,2407,24,ZBL-KAF-119
9759,500,2,32.8579,67.1109,2407,24,ZBL-KAF-120
9760,400,2,32.837,67.109,2407,24,ZBL-KAF-121
9761,200,2,32.819,67.0097,2407,24,ZBL-KAF-122
9762,250,2,32.815,67.0886,2407,24,ZBL-KAF-123
9763,300,2,32.813,67.071,2407,24,ZBL-KAF-124
9764,350,2,32.815,67.0591,2407,24,ZBL-KAF-125
9765,300,2,32.7995,67.076,2407,24,ZBL-KAF-126
9766,250,2,32.804,67.052,2407,24,ZBL-KAF-127
9767,300,2,32.805,67.038,2407,24,ZBL-KAF-128
9768,350,2,32.792,67.041,2407,24,ZBL-KAF-129
9769,200,2,32.778,67.0411,2407,24,ZBL-KAF-130
9770,100,2,32.785,67.026,2407,24,ZBL-KAF-131
9798,220,9,32.1362,67.4921,2411,24,ZBL-NBR-017
9799,198,2,32.2247,67.6024,2411,24,ZBL-NBR-018
9800,1324,2,32.3541,67.7082,2411,24,ZBL-NBR-020
9801,154,2,32.1476,67.4934,2411,24,ZBL-NBR-023
9802,138,2,32.3091,67.6054,2411,24,ZBL-NBR-024
9803,75,2,32.2908,67.5182,2411,24,ZBL-NBR-025
9804,223,2,32.1558,67.5292,2411,24,ZBL-NBR-026
9805,137,2,32.2743,67.4743,2411,24,ZBL-NBR-028
9806,193,9,32.2063,67.7,2411,24,ZBL-NBR-029
9807,67,2,32.383,67.6912,2411,24,ZBL-NBR-030
9808,200,2,32.2207,67.6174,2411,24,ZBL-NBR-034
9809,576,2,32.2076,67.6638,2411,24,ZBL-NBR-036
9810,178,2,32.2717,67.4391,2411,24,ZBL-NBR-040
9811,162,2,32.2455,67.4918,2411,24,ZBL-NBR-041
9812,140,9,32.2415,67.5088,2411,24,ZBL-NBR-042
9813,396,2,32.3583,67.7167,2411,24,ZBL-NBR-043
9814,434,2,32.3946,67.677,2411,24,ZBL-NBR-046
9815,723,2,32.3811,67.6806,2411,24,ZBL-NBR-047
9816,81,2,32.1961,67.5663,2411,24,ZBL-NBR-049
9817,43,2,32.2335,67.6239,2411,24,ZBL-NBR-050
9818,93,2,32.1497,67.5409,2411,24,ZBL-NBR-051
9819,34,2,32.1894,67.6218,2411,24,ZBL-NBR-053
9820,206,2,32.4362,67.6433,2411,24,ZBL-NBR-054
9821,68,2,32.1799,67.6332,2411,24,ZBL-NBR-055
9822,158,9,32.0645,67.5959,2411,24,ZBL-NBR-056
9823,117,2,32.3504,67.6902,2411,24,ZBL-NBR-057
9824,144,2,32.2238,67.6371,2411,24,ZBL-NBR-058
9825,155,9,32.1658,67.6591,2411,24,ZBL-NBR-059
9826,769,9,32.2053,67.4661,2411,24,ZBL-NBR-060
9827,97,2,32.3771,67.6843,2411,24,ZBL-NBR-062
9828,189,9,32.1354,67.5805,2411,24,ZBL-NBR-063
9829,280,2,32.1708,67.6544,2411,24,ZBL-NBR-064
9830,142,2,32.2534,67.6818,2411,24,ZBL-NBR-065
9831,64,9,32.2536,67.524,2411,24,ZBL-NBR-066
9832,47,2,32.2892,67.5641,2411,24,ZBL-NBR-067
9833,166,2,32.3059,67.6198,2411,24,ZBL-NBR-073
9834,495,2,32.2398,67.7112,2411,24,ZBL-NBR-074
9835,175,2,32.1584,67.5332,2411,24,ZBL-NBR-075
9836,431,2,32.1681,67.606,2411,24,ZBL-NBR-076
9837,154,2,32.1985,67.6525,2411,24,ZBL-NBR-077
9838,54,2,32.3205,67.5474,2411,24,ZBL-NBR-079
9840,25,2,32.3872,67.6575,2411,24,ZBL-NBR-081
9841,353,9,32.2082,67.6152,2411,24,ZBL-NBR-083
9842,422,2,32.2248,67.6445,2411,24,ZBL-NBR-084
9843,66,2,32.382,67.5822,2411,24,ZBL-NBR-085
9844,158,2,32.1407,67.5849,2411,24,ZBL-NBR-086
9846,493,2,32.2101,67.6307,2411,24,ZBL-NBR-089
9847,121,2,32.3157,67.645,2411,24,ZBL-NBR-090
9848,408,9,32.1991,67.7062,2411,24,ZBL-NBR-091
9849,110,2,32.1366,67.5351,2411,24,ZBL-NBR-092
9850,231,9,32.1849,67.5643,2411,24,ZBL-NBR-093
9851,192,2,32.4234,67.6634,2411,24,ZBL-NBR-094
9852,121,2,32.3513,67.6996,2411,24,ZBL-NBR-095
9853,188,2,32.3873,67.6768,2411,24,ZBL-NBR-097
9854,96,2,32.1458,67.5381,2411,24,ZBL-NBR-098
9855,140,2,32.1581,67.5214,2411,24,ZBL-NBR-099
9856,818,2,32.4006,67.6859,2411,24,ZBL-NBR-100
9857,163,2,32.3257,67.5543,2411,24,ZBL-NBR-101
9858,194,2,32.3121,67.6402,2411,24,ZBL-NBR-102
9859,25,2,32.3085,67.6012,2411,24,ZBL-NBR-104
9860,188,2,32.1767,67.5822,2411,24,ZBL-NBR-105
9861,154,2,32.4058,67.6037,2411,24,ZBL-NBR-106
9862,72,2,32.3944,67.5937,2411,24,ZBL-NBR-107
9863,366,2,32.2751,67.5449,2411,24,ZBL-NBR-108
9864,66,2,32.302,67.587,2411,24,ZBL-NBR-109
9865,379,2,32.4603,67.6654,2411,24,ZBL-NBR-110
9866,295,2,32.3694,67.7087,2411,24,ZBL-NBR-111
9867,302,9,32.2348,67.6912,2411,24,ZBL-NBR-112
9868,745,9,32.1597,67.6742,2411,24,ZBL-NBR-114
9869,234,2,32.3775,67.673,2411,24,ZBL-NBR-115
9870,108,2,32.4019,67.6774,2411,24,ZBL-NBR-116
9871,324,2,32.3925,67.6826,2411,24,ZBL-NBR-117
9872,270,2,32.4521,67.66,2411,24,ZBL-NBR-120
9873,203,2,32.3631,67.6843,2411,24,ZBL-NBR-121
9874,131,9,32.1542,67.6891,2411,24,ZBL-NBR-124
9875,135,2,32.3591,67.694,2411,24,ZBL-NBR-125
9876,1043,2,32.2123,67.6331,2411,24,ZBL-NBR-126
9877,100,2,32.296,67.4847,2411,24,ZBL-NBR-127
9878,128,2,32.0843,67.7917,2410,24,ZBL-SMZ-075
9879,262,2,32.0964,67.7588,2410,24,ZBL-SMZ-084
9880,277,2,32.0952,67.6828,2410,24,ZBL-SMZ-101
9881,130,2,32.0957,67.6704,2410,24,ZBL-SMZ-105
9882,66,2,32.0918,67.6617,2410,24,ZBL-SMZ-108
9883,416,2,32.067,67.7663,2410,24,ZBL-SMZ-136
9884,278,2,32.0666,67.6158,2410,24,ZBL-SMZ-139
9885,103,2,32.0693,67.8278,2410,24,ZBL-SMZ-157
9886,89,2,32.0612,67.63,2410,24,ZBL-SMZ-158
9887,98,2,32.0718,67.8015,2410,24,ZBL-SMZ-173
9888,260,2,32.0865,67.6896,2410,24,ZBL-SMZ-177
9889,171,2,32.0751,67.7456,2410,24,ZBL-SMZ-187
9890,510,2,32.1251,67.8032,2410,24,ZBL-SMZ-212
9891,299,2,32.0725,67.7917,2410,24,ZBL-SMZ-221
9892,109,2,32.0762,67.6764,2410,24,ZBL-SMZ-223
9893,98,2,32.0974,67.7035,2410,24,ZBL-SMZ-238
9894,533,2,32.079,67.6257,2410,24,ZBL-SMZ-246
9895,324,2,32.1043,67.7058,2410,24,ZBL-SMZ-262
9896,154,2,32.1149,67.7269,2410,24,ZBL-SMZ-279
9897,40,2,32.0809,67.7312,2410,24,ZBL-SMZ-281
9898,662,2,32.2706,67.4231,2406,24,ZBL-SHJ-122
9899,371,2,32.2225,67.3869,2406,24,ZBL-SHJ-031
9921,115,2,32.11764,66.92984,2401,24,ZBL-QLT-149
9922,381,2,32.1602,66.86514,2401,24,ZBL-QLT-151
9925,103,2,32.05123,66.88364,2401,24,ZBL-QLT-148
9930,391,2,32.11984,66.8264,2401,24,ZBL-QLT-152
9935,112,2,32.11901,66.94526,2401,24,ZBL-QLT-155
9939,26,2,31.98507,66.75667,2404,24,ZBL-TWJ-149
9941,204,2,32.1932,66.989,2401,24,ZBL-QLT-086
9942,511,2,32.183,67.0153,2401,24,ZBL-QLT-051
9943,546,2,32.1864,67.0219,2401,24,ZBL-QLT-054
9944,408,2,32.1507,66.9838,2401,24,ZBL-QLT-067
9945,179,2,32.1892,67.0075,2401,24,ZBL-QLT-030
9946,637,2,32.1726,66.9949,2401,24,ZBL-QLT-091
9947,270,2,32.2665,67.1409,2401,24,ZBL-QLT-045
9948,161,2,32.2294,67.0885,2401,24,ZBL-QLT-074
9949,319,2,32.2753,67.1371,2401,24,ZBL-QLT-068
9950,158,2,32.2062,67.06,2401,24,ZBL-QLT-042
9951,176,2,32.2021,67.0577,2401,24,ZBL-QLT-055
9952,458,2,32.2145,67.0883,2401,24,ZBL-QLT-047
9953,58,2,32.2028,67.0704,2401,24,ZBL-QLT-094
9954,776,2,32.214,67.0512,2401,24,ZBL-QLT-062
9955,53,2,32.2576,67.1301,2401,24,ZBL-QLT-008
9956,549,2,32.243,67.1241,2401,24,ZBL-QLT-048
9957,1135,2,32.1862,67.0573,2401,24,ZBL-QLT-021
9958,128,2,32.2172,67.1138,2401,24,ZBL-QLT-053
9959,150,2,32.3636,66.8558,2402,24,ZBL-AG2-136
9960,150,2,32.0912,66.8913,2401,24,ZBL-QLT-058
9961,79,2,32.0849,66.9052,2401,24,ZBL-QLT-057
9962,103,2,32.1225,66.9202,2401,24,ZBL-QLT-088
9963,132,2,32.114,66.9244,2401,24,ZBL-QLT-073
9964,162,2,32.1017,66.915,2401,24,ZBL-QLT-061
9965,67,2,32.0977,66.9216,2401,24,ZBL-QLT-029
9966,1029,2,32.1155,66.9176,2401,24,ZBL-QLT-032
9967,186,2,32.1065,66.9236,2401,24,ZBL-QLT-012
9968,812,2,32.1218,66.9281,2401,24,ZBL-QLT-010
9969,89,2,32.1282,66.9168,2401,24,ZBL-QLT-087
9970,105,2,32.0934,66.9068,2401,24,ZBL-QLT-050
9971,9900,2,32.1059,66.9039,2401,24,ZBL-QLT-096
9972,3060,2,32.1104,66.9185,2401,24,ZBL-QLT-083
9973,805,2,32.1178,66.9101,2401,24,ZBL-QLT-084
9974,104,2,32.0534,66.8733,2401,24,ZBL-QLT-059
9975,281,2,32.148,66.8472,2401,24,ZBL-QLT-079
9976,88,2,32.0781,66.861,2401,24,ZBL-QLT-014
9977,358,2,32.0675,66.8781,2401,24,ZBL-QLT-011
9978,52,2,32.061,66.887,2401,24,ZBL-QLT-037
9979,436,2,32.0823,66.8783,2401,24,ZBL-QLT-024
9980,59,2,32.01,66.837,2401,24,ZBL-QLT-016
9981,116,2,32.113,66.827,2401,24,ZBL-QLT-069
9982,102,2,32.1311,66.9463,2401,24,ZBL-QLT-076
9983,110,2,32.165,66.934,2401,24,ZBL-QLT-019
9984,369,2,32.1267,66.9582,2401,24,ZBL-QLT-075
9985,12,2,32.0929,66.8393,2401,24,ZBL-QLT-041
9986,35,1,32.1031,66.8565,2401,24,ZBL-QLT-092
9987,56,2,32.1302,66.8427,2401,24,ZBL-QLT-025
9988,426,2,32.1054,66.9571,2401,24,ZBL-QLT-043
9989,412,2,32.1488,66.8861,2401,24,ZBL-QLT-034
9990,362,2,32.1303,66.9401,2401,24,ZBL-QLT-070
9991,75,2,32.1363,66.8329,2401,24,ZBL-QLT-095
9992,635,2,32.17,66.8669,2401,24,ZBL-QLT-035
9993,380,2,32.1418,66.9653,2401,24,ZBL-QLT-039
9994,135,2,32.0723,66.8508,2401,24,ZBL-QLT-081
9995,104,2,32.1173,66.8611,2401,24,ZBL-QLT-063
9996,526,2,32.077,66.8849,2401,24,ZBL-QLT-031
9997,174,2,32.0489,66.8602,2401,24,ZBL-QLT-036
9998,207,2,32.1233,66.9519,2401,24,ZBL-QLT-065
9999,97,2,32.0448,66.8294,2401,24,ZBL-QLT-072
10000,179,2,32.0826,66.8399,2401,24,ZBL-QLT-040
10001,77,2,32.0273,66.8695,2401,24,ZBL-QLT-093
10002,164,2,32.1536,66.9303,2401,24,ZBL-QLT-064
10003,163,2,32.1242,66.9755,2401,24,ZBL-QLT-090
10004,42,2,32.1266,66.8706,2401,24,ZBL-QLT-017
10005,206,2,32.0725,66.887,2401,24,ZBL-QLT-078
10006,104,2,32.1255,66.8435,2401,24,ZBL-QLT-022
10007,98,2,32.114,66.9662,2401,24,ZBL-QLT-015
10008,276,2,32.1753,66.8801,2401,24,ZBL-QLT-080
10009,400,2,32.1379,66.8244,2401,24,ZBL-QLT-033
10010,328,2,32.0727,66.8657,2401,24,ZBL-QLT-052
10011,200,2,32.0712,66.9187,2401,24,ZBL-QLT-082
10012,53,2,32.0947,66.8621,2401,24,ZBL-QLT-018
10013,72,2,32.0631,66.8342,2401,24,ZBL-QLT-023
10014,176,2,32.1083,66.8377,2401,24,ZBL-QLT-013
10015,1558,2,32.0683,66.8709,2401,24,ZBL-QLT-046
10016,225,2,32.134,66.9494,2401,24,ZBL-QLT-026
10017,324,2,32.1219,66.9357,2401,24,ZBL-QLT-027
10018,54,2,32.1451,66.9225,2401,24,ZBL-QLT-060
10019,211,2,31.9993,66.8438,2401,24,ZBL-QLT-009
10020,75,2,31.9937,66.8243,2401,24,ZBL-QLT-038
10021,80,2,32.0109,66.7975,2401,24,ZBL-QLT-044
10022,239,2,31.9578,66.7233,2404,24,ZBL-TWJ-010
10023,76,2,32.026,66.7622,2404,24,ZBL-TWJ-021
10024,124,2,32.0562,66.7274,2404,24,ZBL-TWJ-074
10025,378,2,31.9727,66.6834,2404,24,ZBL-TWJ-020
10026,89,2,31.9475,66.681,2404,24,ZBL-TWJ-051
10027,137,2,31.9118,66.7582,2404,24,ZBL-TWJ-132
10028,135,2,31.8897,66.7471,2404,24,ZBL-TWJ-110
10029,304,2,31.9924,66.723,2404,24,ZBL-TWJ-025
10030,39,2,31.9029,66.732,2404,24,ZBL-TWJ-083
10031,474,2,31.9555,66.7402,2404,24,ZBL-TWJ-107
10032,28,2,31.9554,66.6981,2404,24,ZBL-TWJ-088
10033,158,2,31.9696,66.744,2404,24,ZBL-TWJ-131
10034,203,2,32.0722,66.7327,2404,24,ZBL-TWJ-134
10035,40,2,31.9983,66.736,2404,24,ZBL-TWJ-012
10036,48,2,31.956,66.6829,2404,24,ZBL-TWJ-064
10037,35,2,31.9282,66.7009,2404,24,ZBL-TWJ-125
10038,288,2,31.9216,66.7531,2404,24,ZBL-TWJ-069
10039,62,2,31.9109,66.7364,2404,24,ZBL-TWJ-096
10040,124,2,31.992,66.698,2404,24,ZBL-TWJ-071
10041,38,2,31.9631,66.6828,2404,24,ZBL-TWJ-059
10042,32,2,31.9182,66.7128,2404,24,ZBL-TWJ-085
10043,365,2,31.9995,66.7064,2404,24,ZBL-TWJ-070
10044,71,2,32.0261,66.7361,2404,24,ZBL-TWJ-055
10045,359,2,32.0604,66.7299,2404,24,ZBL-TWJ-118
10046,260,2,32.0798,66.7593,2404,24,ZBL-TWJ-119
10047,41,2,31.9332,66.6951,2404,24,ZBL-TWJ-048
10048,404,2,32.0629,66.7397,2404,24,ZBL-TWJ-018
10049,95,2,32.0287,66.71,2404,24,ZBL-TWJ-030
10050,247,2,32.037,66.7134,2404,24,ZBL-TWJ-029
10051,273,2,31.9678,66.7196,2404,24,ZBL-TWJ-017
10052,473,2,32.0517,66.7415,2404,24,ZBL-TWJ-022
10053,9,2,31.9107,66.747,2404,24,ZBL-TWJ-116
10054,546,2,32.0814,66.7376,2404,24,ZBL-TWJ-027
10055,43,2,31.9948,66.6993,2404,24,ZBL-TWJ-008
10056,42,2,32.035,66.7659,2404,24,ZBL-TWJ-135
10082,141,2,32.30366,66.62164,2403,24,ZBL-MZN-100
10086,167,2,32.20155,66.47343,2403,24,ZBL-MZN-105
13878,53,2,31.93271,66.62069,2404,24,ZBL-TWJ-165
13879,148,2,32.324,66.5126,2403,24,ZBL-MZN-015
13880,220,2,32.3385,66.586,2403,24,ZBL-MZN-017
13881,113,2,32.328,66.5288,2403,24,ZBL-MZN-025
13882,165,2,32.3539,66.5546,2403,24,ZBL-MZN-034
13883,150,2,32.2595,66.7158,2401,24,ZBL-QLT-097
13884,103,2,32.1913,66.6489,2403,24,ZBL-MZN-001
13885,15,2,32.1737,66.6013,2403,24,ZBL-MZN-002
13886,104,2,32.2653,66.5752,2403,24,ZBL-MZN-003
13887,123,2,32.3191,66.6068,2403,24,ZBL-MZN-004
13888,140,2,32.2989,66.5102,2403,24,ZBL-MZN-005
13889,902,2,32.1338,66.502,2403,24,ZBL-MZN-006
13890,201,2,32.261,66.4355,2403,24,ZBL-MZN-008
13891,205,2,32.2242,66.4953,2403,24,ZBL-MZN-009
13892,173,2,32.1841,66.4256,2403,24,ZBL-MZN-010
13893,763,2,32.1733,66.5109,2403,24,ZBL-MZN-012
13894,102,2,32.3245,66.5859,2403,24,ZBL-MZN-013
13895,54,2,32.1797,66.4619,2403,24,ZBL-MZN-014
13896,155,2,32.2923,66.4517,2403,24,ZBL-MZN-016
13897,51,2,32.2705,66.6043,2403,24,ZBL-MZN-018
13898,363,2,32.1792,66.4254,2403,24,ZBL-MZN-020
13899,450,2,32.1765,66.4819,2403,24,ZBL-MZN-021
13900,88,2,32.2156,66.4127,2403,24,ZBL-MZN-022
13901,253,2,32.3128,66.599,2403,24,ZBL-MZN-023
13902,409,2,32.2465,66.5353,2403,24,ZBL-MZN-026
13903,148,2,32.2545,66.5051,2403,24,ZBL-MZN-027
13904,120,2,32.1944,66.4162,2403,24,ZBL-MZN-028
13905,100,2,32.3109,66.5549,2403,24,ZBL-MZN-029
13906,37,2,32.1778,66.6505,2403,24,ZBL-MZN-030
13907,55,2,32.1896,66.5563,2403,24,ZBL-MZN-031
13908,123,2,32.1456,66.4639,2403,24,ZBL-MZN-032
13909,126,2,32.2459,66.5464,2403,24,ZBL-MZN-033
13910,90,2,32.2847,66.4578,2403,24,ZBL-MZN-035
13911,118,2,32.2872,66.5977,2403,24,ZBL-MZN-036
13912,99,2,32.1897,66.4255,2403,24,ZBL-MZN-037
13913,85,2,32.2222,66.4041,2403,24,ZBL-MZN-038
13914,61,2,32.1964,66.6112,2403,24,ZBL-MZN-039
13915,67,2,32.299,66.4964,2403,24,ZBL-MZN-040
13916,246,2,32.3186,66.5503,2403,24,ZBL-MZN-041
13917,195,2,32.2047,66.5214,2403,24,ZBL-MZN-042
13918,310,2,32.2734,66.5883,2403,24,ZBL-MZN-044
13919,90,2,32.3077,66.5108,2403,24,ZBL-MZN-046
13920,72,2,32.2668,66.5533,2403,24,ZBL-MZN-047
13921,174,2,32.2,66.6101,2403,24,ZBL-MZN-048
13922,498,2,32.1784,66.5622,2403,24,ZBL-MZN-049
13923,85,2,32.2573,66.5585,2403,24,ZBL-MZN-050
13924,99,2,32.1836,66.5091,2403,24,ZBL-MZN-051
13925,1005,2,32.1555,66.4874,2403,24,ZBL-MZN-052
13926,411,2,32.1145,66.379,2403,24,ZBL-MZN-053
13927,380,2,32.174,66.4897,2403,24,ZBL-MZN-054
13928,220,2,32.1978,66.5442,2403,24,ZBL-MZN-055
13929,383,2,32.1845,66.4803,2403,24,ZBL-MZN-056
13930,35,2,32.1995,66.4285,2403,24,ZBL-MZN-057
13931,90,2,32.1796,66.4199,2403,24,ZBL-MZN-058
13932,77,2,32.284,66.4671,2403,24,ZBL-MZN-059
13933,166,2,32.1858,66.6307,2403,24,ZBL-MZN-061
13934,91,2,32.2091,66.4116,2403,24,ZBL-MZN-062
13935,339,2,32.0891,66.3957,2403,24,ZBL-MZN-063
13936,624,2,32.1566,66.3492,2403,24,ZBL-MZN-064
13937,178,2,32.1391,66.5067,2403,24,ZBL-MZN-065
