OBJECTID,POPULATION,LANG_CODE,LAT_Y,LON_X,DIST_CODE,PROV_CODE,AFG_UID
13938,441,2,32.196,66.4815,2403,24,ZBL-MZN-066
13939,255,2,32.1849,66.6602,2403,24,ZBL-MZN-067
13940,84,2,32.1996,66.4221,2403,24,ZBL-MZN-068
13941,293,2,32.2057,66.6582,2403,24,ZBL-MZN-069
13942,614,2,32.1496,66.4553,2403,24,ZBL-MZN-070
13943,427,2,32.1816,66.46,2403,24,ZBL-MZN-071
13944,194,2,32.2348,66.5024,2403,24,ZBL-MZN-072
13945,314,2,32.1624,66.3435,2403,24,ZBL-MZN-073
13946,987,2,32.1424,66.5242,2403,24,ZBL-MZN-074
13947,576,2,32.095,66.3839,2403,24,ZBL-MZN-075
13948,142,2,32.2039,66.4134,2403,24,ZBL-MZN-076
13949,97,2,32.2733,66.5931,2403,24,ZBL-MZN-077
13950,25,2,32.1726,66.6053,2403,24,ZBL-MZN-078
13951,85,2,32.1802,66.6073,2403,24,ZBL-MZN-079
13952,40,2,32.2289,66.4883,2403,24,ZBL-MZN-080
13953,28,2,32.2464,66.4355,2403,24,ZBL-MZN-081
13954,220,2,32.2786,66.4552,2403,24,ZBL-MZN-083
13955,106,2,32.2648,66.4135,2403,24,ZBL-MZN-084
13956,207,2,32.1515,66.6438,2403,24,ZBL-MZN-085
13957,37,2,32.1804,66.6304,2403,24,ZBL-MZN-086
13958,66,2,32.2772,66.5105,2403,24,ZBL-MZN-087
13959,66,2,32.2333,66.4308,2403,24,ZBL-MZN-089
13960,293,2,32.1956,66.4709,2403,24,ZBL-MZN-090
13961,130,2,32.2547,66.4335,2403,24,ZBL-MZN-091
13962,95,2,32.1521,66.6479,2403,24,ZBL-MZN-093
13963,229,2,32.1946,66.6694,2403,24,ZBL-MZN-094
13964,1192,2,32.174,66.5131,2403,24,ZBL-MZN-095
13965,40,2,31.9728,66.586,2404,24,ZBL-TWJ-065
13966,43,2,31.9092,66.5898,2404,24,ZBL-TWJ-054
13967,26,2,31.9589,66.582,2404,24,ZBL-TWJ-077
13968,73,2,31.9408,66.5624,2404,24,ZBL-TWJ-090
13969,31,2,31.9552,66.5564,2404,24,ZBL-TWJ-047
13970,89,2,31.9209,66.6115,2404,24,ZBL-TWJ-114
13971,53,2,31.965,66.5782,2404,24,ZBL-TWJ-095
13972,91,2,31.9191,66.5714,2404,24,ZBL-TWJ-080
13973,26,2,31.9204,66.6028,2404,24,ZBL-TWJ-067
13974,114,2,31.9357,66.5607,2404,24,ZBL-TWJ-084
13975,64,2,31.9121,66.5715,2404,24,ZBL-TWJ-045
13976,12,2,31.949,66.6404,2404,24,ZBL-TWJ-026
13977,43,2,31.9523,66.6753,2404,24,ZBL-TWJ-117
13978,32,2,31.9304,66.651,2404,24,ZBL-TWJ-005
13979,122,2,31.9694,66.6404,2404,24,ZBL-TWJ-057
13980,33,2,31.9745,66.6534,2404,24,ZBL-TWJ-129
13981,31,2,31.9488,66.6586,2404,24,ZBL-TWJ-041
13982,29,2,31.9411,66.6328,2404,24,ZBL-TWJ-102
13983,209,2,31.9435,66.6153,2404,24,ZBL-TWJ-060
13984,18,2,31.9167,66.6475,2404,24,ZBL-TWJ-126
13985,33,2,31.9585,66.6367,2404,24,ZBL-TWJ-094
13986,68,2,32.134,66.6396,2403,24,ZBL-MZN-011
14095,400,2,32.4581,66.8283,2402,24,ZBL-AG2-133
14096,2086,2,32.6286,66.794,2408,24,ZBL-DAN-112
14097,800,2,32.64,66.767,2408,24,ZBL-DAN-122
14098,450,2,32.648,66.81,2408,24,ZBL-DAN-124
14099,375,2,32.657,66.815,2408,24,ZBL-DAN-125
14100,400,2,32.664,66.804,2408,24,ZBL-DAN-126
14101,400,2,32.6663,66.839,2408,24,ZBL-DAN-127
14102,250,2,32.6163,66.8652,2408,24,ZBL-DAN-128
14103,225,2,32.687,66.807,2408,24,ZBL-DAN-130
14104,500,2,32.706,66.745,2408,24,ZBL-DAN-134
14105,400,2,32.718,66.743,2408,24,ZBL-DAN-135
14106,450,2,32.4044,66.8011,2402,24,ZBL-AG2-134
14107,550,2,32.4047,66.8322,2402,24,ZBL-AG2-135
14108,2006,2,32.5419,66.6997,2408,24,ZBL-DAN-113
14109,250,2,32.4122,66.7394,2408,24,ZBL-DAN-114
14110,200,2,32.4697,66.7661,2408,24,ZBL-DAN-115
14111,739,2,32.5336,66.7372,2408,24,ZBL-DAN-116
14112,250,2,32.621,66.652,2408,24,ZBL-DAN-117
14113,150,2,32.627,66.7002,2408,24,ZBL-DAN-118
14114,150,2,32.642,66.662,2408,24,ZBL-DAN-119
14115,250,2,32.604,66.669,2408,24,ZBL-DAN-120
14116,1000,2,32.623,66.757,2408,24,ZBL-DAN-121
14117,700,2,32.635,66.726,2408,24,ZBL-DAN-123
14118,300,2,32.696,66.717,2408,24,ZBL-DAN-131
14119,250,2,32.687,66.721,2408,24,ZBL-DAN-132
14120,300,2,32.687,66.738,2408,24,ZBL-DAN-133
14121,400,2,32.3634,66.7771,2402,24,ZBL-AG2-130
15751,85,1,32.9471,67.333,2407,24,ZBL-KAF-072
15752,310,1,32.9129,67.3735,2407,24,ZBL-KAF-081
18172,93,1,32.8846,67.4118,2407,24,ZBL-KAF-067
18173,206,1,32.8634,67.3927,2407,24,ZBL-KAF-069
18174,242,1,32.8723,67.3881,2407,24,ZBL-KAF-075
18175,293,1,32.9023,67.3709,2407,24,ZBL-KAF-079
18176,240,1,32.8577,67.38,2407,24,ZBL-KAF-082
19443,158,2,32.7144,67.4473,2406,24,ZBL-SHJ-084
19451,476,2,32.6026,67.5754,2406,24,ZBL-SHJ-053
19452,178,2,32.5862,67.5626,2406,24,ZBL-SHJ-009
19453,290,2,32.6081,67.5845,2406,24,ZBL-SHJ-147
19454,42,2,32.6182,67.5489,2406,24,ZBL-SHJ-094
19455,411,2,32.6027,67.5493,2406,24,ZBL-SHJ-022
19456,164,2,32.5952,67.5649,2406,24,ZBL-SHJ-015
19457,291,2,32.5971,67.5735,2406,24,ZBL-SHJ-158
19458,645,2,32.6096,67.5925,2406,24,ZBL-SHJ-123
19460,791,2,32.6832,67.4921,2406,24,ZBL-SHJ-126
19498,186,1,32.8375,67.4162,2407,24,ZBL-KAF-068
19499,336,1,32.8599,67.42,2407,24,ZBL-KAF-074
19500,461,1,32.8584,67.396,2407,24,ZBL-KAF-076
19501,477,1,32.8579,67.4068,2407,24,ZBL-KAF-077
19502,198,1,32.8568,67.4219,2407,24,ZBL-KAF-078
19503,177,1,32.8523,67.4138,2407,24,ZBL-KAF-083
19526,174,2,32.5532,67.6125,2406,24,ZBL-SHJ-025
19527,162,2,32.5472,67.6054,2406,24,ZBL-SHJ-148
19528,200,2,32.584,67.637,2406,24,ZBL-SHJ-175
19529,860,2,32.6018,67.5926,2406,24,ZBL-SHJ-047
19628,342,2,32.4119,67.7072,2411,24,ZBL-NBR-021
19629,173,2,32.0551,67.9794,2410,24,ZBL-SMZ-133
19630,235,2,32.0704,67.9463,2410,24,ZBL-SMZ-137
19631,381,2,32.0573,67.9072,2410,24,ZBL-SMZ-147
19632,104,2,32.0321,67.9904,2410,24,ZBL-SMZ-163
19633,128,2,32.0692,68.0683,2410,24,ZBL-SMZ-231
19634,294,2,32.0702,67.8815,2410,24,ZBL-SMZ-233
19635,110,2,32.0602,67.9558,2410,24,ZBL-SMZ-255
19636,45,2,32.0547,68.0477,2410,24,ZBL-SMZ-260
20182,386,9,31.756,68.0967,2410,24,ZBL-SMZ-249
22742,3979,2,33.0574,69.4034,2611,26,KST-SPE-024
22743,309,2,33.0744,69.4405,2611,26,KST-SPE-035
22830,41,2,33.1112,69.4232,2611,26,KST-SPE-016
22831,823,2,33.0963,69.4152,2611,26,KST-SPE-020
22832,196,2,33.1053,69.4249,2611,26,KST-SPE-027
22833,265,2,33.1705,69.4073,2611,26,KST-SPE-051
22834,228,2,33.1841,69.3958,2611,26,KST-SPE-055
22835,151,2,33.1626,69.4119,2611,26,KST-SPE-070
22897,585,2,33.22483,69.54476,2611,26,KST-SPE-013
22898,361,2,33.12968,69.67358,2606,26,KST-TNI-137
22900,1320,2,33.10791,69.64708,2606,26,KST-TNI-138
22902,581,2,33.1881,69.5455,2611,26,KST-SPE-014
22903,451,2,33.1364,69.5034,2611,26,KST-SPE-015
22904,243,2,33.1225,69.4459,2611,26,KST-SPE-017
22905,729,2,33.1998,69.4786,2611,26,KST-SPE-018
22906,738,2,33.1956,69.4617,2611,26,KST-SPE-019
22907,150,2,33.1026,69.4681,2611,26,KST-SPE-021
22908,86,2,33.1306,69.4662,2611,26,KST-SPE-022
22909,365,2,33.2213,69.5374,2611,26,KST-SPE-023
22910,1149,2,33.1998,69.5136,2611,26,KST-SPE-026
22911,1005,2,33.1953,69.4705,2611,26,KST-SPE-028
22912,263,2,33.1847,69.5154,2611,26,KST-SPE-029
22913,356,2,33.161,69.5464,2611,26,KST-SPE-030
22914,450,2,33.1152,69.5473,2611,26,KST-SPE-031
22915,166,2,33.171,69.4302,2611,26,KST-SPE-032
22916,239,2,33.1426,69.5488,2611,26,KST-SPE-033
22917,648,2,33.184,69.4284,2611,26,KST-SPE-034
22918,179,2,33.201,69.4845,2611,26,KST-SPE-036
22919,219,2,33.1905,69.4411,2611,26,KST-SPE-037
22920,248,2,33.1974,69.5279,2611,26,KST-SPE-038
22921,343,2,33.2072,69.5177,2611,26,KST-SPE-039
22922,1173,2,33.1198,69.4405,2611,26,KST-SPE-040
22923,651,2,33.2045,69.4922,2611,26,KST-SPE-041
22924,680,2,33.1767,69.5408,2611,26,KST-SPE-042
22925,40,2,33.1793,69.4197,2611,26,KST-SPE-043
22926,451,2,33.2289,69.5298,2611,26,KST-SPE-044
22927,275,2,33.131,69.5554,2611,26,KST-SPE-045
22928,955,2,33.1331,69.5471,2611,26,KST-SPE-046
22929,426,2,33.1935,69.5174,2611,26,KST-SPE-047
22930,1027,2,33.1544,69.5505,2611,26,KST-SPE-048
22931,228,2,33.1471,69.5082,2611,26,KST-SPE-049
22932,350,2,33.1657,69.5167,2611,26,KST-SPE-050
22933,1118,2,33.1141,69.4327,2611,26,KST-SPE-052
22934,199,2,33.1225,69.5471,2611,26,KST-SPE-053
22935,84,2,33.2161,69.5375,2611,26,KST-SPE-054
22936,40,2,33.1966,69.5027,2611,26,KST-SPE-056
22937,138,2,33.1267,69.4553,2611,26,KST-SPE-057
22938,586,2,33.2398,69.5609,2611,26,KST-SPE-059
22939,836,2,33.1188,69.5153,2611,26,KST-SPE-060
22940,770,2,33.1941,69.4531,2611,26,KST-SPE-061
22941,1012,2,33.2229,69.4471,2611,26,KST-SPE-062
22942,265,2,33.2152,69.5323,2611,26,KST-SPE-063
22943,425,2,33.1365,69.4718,2611,26,KST-SPE-064
22944,138,2,33.1154,69.4919,2611,26,KST-SPE-065
22945,618,2,33.181,69.5418,2611,26,KST-SPE-066
22946,78,2,33.2403,69.5444,2611,26,KST-SPE-067
22947,188,2,33.133,69.4881,2611,26,KST-SPE-068
22948,282,2,33.2014,69.5072,2611,26,KST-SPE-069
22949,154,2,33.0906,69.4447,2611,26,KST-SPE-071
22950,184,2,33.1387,69.4834,2611,26,KST-SPE-072
22951,514,2,33.231,69.5508,2611,26,KST-SPE-073
22952,229,2,33.2037,69.5238,2611,26,KST-SPE-074
22953,10561,2,33.2025,69.5165,2611,26,KST-SPE-075
22954,220,2,33.1459,69.6615,2606,26,KST-TNI-091
22955,186,2,33.1051,69.5941,2606,26,KST-TNI-063
22956,57,2,33.1241,69.6016,2606,26,KST-TNI-115
22957,703,2,33.1228,69.6493,2606,26,KST-TNI-116
22958,631,2,33.1144,69.6082,2606,26,KST-TNI-126
22959,355,2,33.1807,69.6438,2606,26,KST-TNI-067
22960,1374,2,33.1534,69.6655,2606,26,KST-TNI-113
22961,1884,2,33.1757,69.6479,2606,26,KST-TNI-027
22962,1068,2,33.1366,69.6624,2606,26,KST-TNI-114
22963,2111,2,33.1534,69.6223,2606,26,KST-TNI-058
22964,686,2,33.1168,69.6237,2606,26,KST-TNI-119
22965,322,2,33.1801,69.6501,2606,26,KST-TNI-030
22966,426,2,33.1212,69.6565,2606,26,KST-TNI-059
22967,45,2,33.1407,69.6203,2606,26,KST-TNI-109
22968,334,2,33.1325,69.657,2606,26,KST-TNI-102
22969,285,2,33.1318,69.6147,2606,26,KST-TNI-090
22970,893,2,33.1453,69.6695,2606,26,KST-TNI-038
22971,136,2,33.1405,69.6686,2606,26,KST-TNI-065
22974,339,2,33.2756,69.5984,2610,26,KST-SML-035
22975,325,2,33.2816,69.5812,2610,26,KST-SML-034
22976,206,2,33.28875,69.578319,2610,26,KST-SML-009
22977,718,2,33.2908,69.5706,2610,26,KST-SML-031
22978,718,2,33.2908,69.5706,2610,26,KST-SML-032
22979,718,2,33.2908,69.5706,2610,26,KST-SML-033
22980,105,2,33.299722,69.558987,2610,26,KST-SML-026
22981,613,2,33.305583,69.554291,2610,26,KST-SML-004
22982,613,2,33.3035,69.5537,2610,26,KST-SML-029
22983,6304,2,33.3113,69.5499,2610,26,KST-SML-028
22984,611,2,33.313827,69.544157,2610,26,KST-SML-012
22985,577,2,33.3221,69.5389,2610,26,KST-SML-030
22986,419,2,33.2535,69.5756,2611,26,KST-SPE-025
22987,400,2,33.2466,69.5692,2611,26,KST-SPE-058
22988,577,2,33.3221,69.5389,2610,26,KST-SML-024
22989,188,2,33.3169,69.5386,2610,26,KST-SML-005
22991,101,2,33.3365,69.5392,2610,26,KST-SML-014
22992,634,2,33.3464,69.5267,2610,26,KST-SML-002
22993,664,2,33.3394,69.5536,2610,26,KST-SML-016
22994,510,2,33.3507,69.5117,2610,26,KST-SML-017
22995,2471,2,33.3466,69.4977,2610,26,KST-SML-022
22996,840,2,33.2788,69.5891,2610,26,KST-SML-023
22997,406,2,33.2852,69.6001,2610,26,KST-SML-008
22998,437,2,33.2829,69.6092,2610,26,KST-SML-019
22999,339,2,33.2756,69.5984,2610,26,KST-SML-021
23000,325,2,33.2816,69.5812,2610,26,KST-SML-013
23001,718,2,33.2908,69.5706,2610,26,KST-SML-010
23002,1191,2,33.2924,69.5343,2610,26,KST-SML-011
23003,116,2,33.2775,69.5175,2610,26,KST-SML-007
23004,6304,2,33.3113,69.5499,2610,26,KST-SML-027
23005,110,2,33.3099,69.5482,2610,26,KST-SML-020
23006,273,2,33.2949,69.4963,2610,26,KST-SML-006
23007,303,2,33.2974,69.5251,2610,26,KST-SML-018
23008,1086,2,33.2959,69.5046,2610,26,KST-SML-015
23009,749,2,33.29,69.4667,2610,26,KST-SML-025
23010,205,2,33.2948,69.4895,2610,26,KST-SML-003
23016,261,2,33.2463,69.8594,2606,26,KST-TNI-085
23017,288,2,33.2601,69.8725,2606,26,KST-TNI-066
23018,799,2,33.2647,69.8719,2606,26,KST-TNI-032
23019,790,2,33.2548,69.8706,2606,26,KST-TNI-074
23020,232,2,33.2576,69.869,2606,26,KST-TNI-042
23021,1038,2,33.2498,69.8678,2606,26,KST-TNI-047
23022,120,2,33.2744,69.8616,2606,26,KST-TNI-026
23023,536,2,33.2955,69.8526,2606,26,KST-TNI-024
23024,419,2,33.2836,69.8598,2606,26,KST-TNI-128
23025,166,2,33.1784,69.8446,2607,26,KST-GRB-023
23026,91,2,33.1865,69.8624,2607,26,KST-GRB-014
23027,430,2,33.2511,69.7847,2606,26,KST-TNI-082
23028,146,2,33.2442,69.7845,2606,26,KST-TNI-125
23029,79,2,33.2484,69.8126,2606,26,KST-TNI-099
23030,216,2,33.2567,69.7935,2606,26,KST-TNI-040
23031,759,2,33.2336,69.8459,2606,26,KST-TNI-051
23032,325,2,33.2296,69.8508,2606,26,KST-TNI-039
23033,129,2,33.2262,69.835,2606,26,KST-TNI-112
23034,80,2,33.2597,69.821,2606,26,KST-TNI-062
23035,118,2,33.2643,69.8494,2606,26,KST-TNI-077
23036,50,2,33.2359,69.8392,2606,26,KST-TNI-075
23037,343,2,33.2217,69.8493,2606,26,KST-TNI-057
23038,5302,2,33.2401,69.8275,2606,26,KST-TNI-068
23039,175,2,33.2471,69.7926,2606,26,KST-TNI-055
23040,453,2,33.2406,69.7911,2606,26,KST-TNI-122
23041,499,2,33.2131,69.8184,2606,26,KST-TNI-133
23042,186,2,33.2568,69.8136,2606,26,KST-TNI-134
23043,357,2,33.228,69.8455,2606,26,KST-TNI-078
23044,140,2,33.2105,69.8146,2606,26,KST-TNI-044
23045,29,2,33.2567,69.8516,2606,26,KST-TNI-070
23046,406,2,33.2585,69.8426,2606,26,KST-TNI-120
23047,111,2,33.2584,69.8004,2606,26,KST-TNI-096
23048,122,2,33.2485,69.7787,2606,26,KST-TNI-106
23049,303,2,33.2545,69.8286,2606,26,KST-TNI-130
23050,10100,2,33.2436,69.83,2606,26,KST-TNI-135
23051,87,2,33.2255,69.8148,2606,26,KST-TNI-043
23052,965,2,33.1632,69.7595,2606,26,KST-TNI-036
23053,1708,2,33.1783,69.7934,2606,26,KST-TNI-037
23054,688,2,33.2797,69.8214,2606,26,KST-TNI-104
23055,47,2,33.228,69.7631,2606,26,KST-TNI-076
23056,861,2,33.1637,69.7525,2606,26,KST-TNI-131
23057,18,2,33.2273,69.7822,2606,26,KST-TNI-071
23058,339,2,33.233,69.7569,2606,26,KST-TNI-121
23059,210,2,33.1763,69.7303,2606,26,KST-TNI-097
23060,59,2,33.2761,69.8133,2606,26,KST-TNI-033
23061,30,2,33.2301,69.7796,2606,26,KST-TNI-079
23062,378,2,33.1657,69.7568,2606,26,KST-TNI-103
23063,410,2,33.1932,69.8085,2606,26,KST-TNI-064
23064,217,2,33.2166,69.7638,2606,26,KST-TNI-094
23065,75,2,33.2345,69.7854,2606,26,KST-TNI-054
23066,113,2,33.2009,69.7827,2606,26,KST-TNI-084
23067,564,2,33.1087,69.7016,2606,26,KST-TNI-101
23068,1502,2,33.1547,69.7038,2606,26,KST-TNI-087
23069,57,2,33.2042,69.7865,2606,26,KST-TNI-124
23070,2042,2,33.1491,69.701,2606,26,KST-TNI-088
23071,108,2,33.2159,69.7944,2606,26,KST-TNI-028
23074,1156,2,33.32486,69.83222,2605,26,KST-MZI-025
23075,1040,2,33.34736,69.74266,2604,26,KST-NSK-044
23076,331,2,33.27736,69.8001,2606,26,KST-TNI-136
23085,96,2,33.29169,69.82107,2605,26,KST-MZI-022
23086,399,2,33.33858,69.81522,2605,26,KST-MZI-023
23087,807,2,33.3163,69.74129,2605,26,KST-MZI-024
23088,466,2,33.34485,69.80216,2605,26,KST-MZI-027
23089,809,2,33.2453,69.7566,2606,26,KST-TNI-105
23090,1117,2,33.2374,69.7433,2606,26,KST-TNI-049
23091,818,2,33.3566,69.8434,2601,26,KST-KHS-145
23092,526,2,33.3066,69.8509,2605,26,KST-MZI-028
23093,1391,2,33.313,69.8416,2605,26,KST-MZI-030
23094,464,2,33.2988,69.8422,2605,26,KST-MZI-033
23095,557,2,33.3396,69.8295,2605,26,KST-MZI-036
23096,1527,2,33.328,69.8437,2605,26,KST-MZI-047
23097,1408,2,33.3379,69.8468,2605,26,KST-MZI-051
23098,808,2,33.3131,69.846,2605,26,KST-MZI-054
23099,783,2,33.3199,69.8411,2605,26,KST-MZI-060
23100,1102,2,33.3456,69.8256,2605,26,KST-MZI-062
23101,560,2,33.3048,69.8431,2605,26,KST-MZI-072
23102,234,2,33.406,69.8034,2604,26,KST-NSK-011
23103,633,2,33.3647,69.8028,2601,26,KST-KHS-119
23104,2741,2,33.3742,69.7607,2604,26,KST-NSK-036
23105,749,2,33.3665,69.7601,2604,26,KST-NSK-030
23106,1413,2,33.3553,69.7606,2604,26,KST-NSK-020
23107,1477,2,33.3588,69.739,2604,26,KST-NSK-021
23108,1436,2,33.3705,69.7396,2604,26,KST-NSK-032
23109,842,2,33.4176,69.7519,2604,26,KST-NSK-013
23110,349,2,33.3778,69.759,2604,26,KST-NSK-031
23111,385,2,33.4239,69.7907,2604,26,KST-NSK-034
23112,1346,2,33.381,69.7719,2604,26,KST-NSK-042
23113,3032,2,33.3628,69.7924,2601,26,KST-KHS-166
23114,173,2,33.2636,69.7849,2606,26,KST-TNI-045
23115,1996,2,33.2561,69.7348,2606,26,KST-TNI-060
23116,105,2,33.2723,69.798,2606,26,KST-TNI-050
23117,435,2,33.2515,69.769,2606,26,KST-TNI-072
23118,237,2,33.2655,69.7585,2606,26,KST-TNI-095
23119,1198,2,33.3171,69.8166,2605,26,KST-MZI-029
23120,710,2,33.3149,69.834,2605,26,KST-MZI-031
23121,799,2,33.3078,69.8114,2605,26,KST-MZI-032
23122,1530,2,33.3066,69.8279,2605,26,KST-MZI-034
23123,2689,2,33.2962,69.7864,2605,26,KST-MZI-035
23124,595,2,33.3148,69.7853,2605,26,KST-MZI-038
23125,2029,2,33.2991,69.7365,2605,26,KST-MZI-040
23126,737,2,33.3157,69.7785,2605,26,KST-MZI-041
23127,1509,2,33.3116,69.749,2605,26,KST-MZI-043
23128,1342,2,33.3075,69.7983,2605,26,KST-MZI-045
23129,1092,2,33.3089,69.7922,2605,26,KST-MZI-046
23130,651,2,33.2956,69.7452,2605,26,KST-MZI-048
23131,331,2,33.2774,69.8001,2605,26,KST-MZI-050
23132,1070,2,33.3131,69.76,2605,26,KST-MZI-052
23133,293,2,33.3145,69.77,2605,26,KST-MZI-053
23134,833,2,33.3559,69.8177,2605,26,KST-MZI-056
23135,404,2,33.2985,69.8194,2605,26,KST-MZI-057
23136,173,2,33.319,69.7477,2605,26,KST-MZI-058
23137,1333,2,33.2995,69.7667,2605,26,KST-MZI-059
23138,1949,2,33.3181,69.8087,2605,26,KST-MZI-063
