OBJECTID,POPULATION,LANG_CODE,LAT_Y,LON_X,DIST_CODE,PROV_CODE,AFG_UID
23139,376,2,33.3054,69.8082,2605,26,KST-MZI-064
23140,272,2,33.3005,69.7419,2605,26,KST-MZI-065
23141,598,2,33.3089,69.8074,2605,26,KST-MZI-066
23142,519,2,33.317,69.7884,2605,26,KST-MZI-067
23143,1196,2,33.2996,69.751,2605,26,KST-MZI-069
23144,164,2,33.2998,69.8041,2605,26,KST-MZI-070
23145,552,2,33.3243,69.8218,2605,26,KST-MZI-071
23146,555,2,33.319,69.7972,2605,26,KST-MZI-073
23147,1647,2,33.3004,69.7754,2605,26,KST-MZI-075
23148,941,2,33.3208,69.8273,2605,26,KST-MZI-076
23149,392,2,33.3178,69.8241,2605,26,KST-MZI-077
23150,156,2,33.3053,69.7865,2605,26,KST-MZI-078
23151,254,2,33.3201,69.7667,2605,26,KST-MZI-080
23152,2257,2,33.3069,69.7887,2605,26,KST-MZI-082
23157,916,2,33.30067,69.69529,2604,26,KST-NSK-046
23158,176,2,33.38098,69.72602,2604,26,KST-NSK-045
23160,228,2,33.32375,69.7263,2605,26,KST-MZI-026
23161,111,2,33.188,69.654,2606,26,KST-TNI-023
23162,200,2,33.1562,69.6755,2606,26,KST-TNI-108
23163,716,2,33.2206,69.6916,2606,26,KST-TNI-056
23164,349,2,33.1554,69.6962,2606,26,KST-TNI-046
23165,530,2,33.1815,69.7012,2606,26,KST-TNI-123
23166,908,2,33.1926,69.7058,2606,26,KST-TNI-093
23167,1121,2,33.1577,69.6888,2606,26,KST-TNI-111
23168,417,2,33.1848,69.701,2606,26,KST-TNI-080
23169,258,2,33.1892,69.6764,2606,26,KST-TNI-069
23170,1892,2,33.2017,69.7219,2606,26,KST-TNI-118
23171,1764,2,33.3357,69.6738,2604,26,KST-NSK-026
23172,778,2,33.3001,69.6614,2604,26,KST-NSK-027
23173,8900,2,33.3112,69.6848,2604,26,KST-NSK-043
23174,2857,2,33.2983,69.6386,2604,26,KST-NSK-023
23175,913,2,33.2905,69.6241,2604,26,KST-NSK-018
23176,1082,2,33.2991,69.6687,2604,26,KST-NSK-022
23177,431,2,33.3607,69.6905,2604,26,KST-NSK-038
23178,1643,2,33.3068,69.6852,2604,26,KST-NSK-017
23179,301,2,33.2945,69.6793,2604,26,KST-NSK-010
23180,846,2,33.384,69.7185,2604,26,KST-NSK-028
23181,408,2,33.3781,69.7351,2604,26,KST-NSK-015
23182,74,2,33.3896,69.707,2604,26,KST-NSK-009
23183,350,2,33.3862,69.71,2604,26,KST-NSK-016
23184,854,2,33.3919,69.6945,2604,26,KST-NSK-014
23185,326,2,33.174,69.6968,2606,26,KST-TNI-025
23186,520,2,33.1758,69.6583,2606,26,KST-TNI-089
23187,1076,2,33.2337,69.7073,2606,26,KST-TNI-048
23188,108,2,33.175,69.6758,2606,26,KST-TNI-081
23189,1113,2,33.1975,69.7063,2606,26,KST-TNI-117
23190,891,2,33.2726,69.6939,2606,26,KST-TNI-041
23191,957,2,33.3057,69.6973,2605,26,KST-MZI-037
23192,6305,2,33.3081,69.7083,2605,26,KST-MZI-042
23193,471,2,33.3093,69.7317,2605,26,KST-MZI-044
23194,998,2,33.2945,69.7022,2605,26,KST-MZI-049
23195,713,2,33.3126,69.7257,2605,26,KST-MZI-055
23196,761,2,33.2986,69.7195,2605,26,KST-MZI-068
23197,780,2,33.3069,69.7195,2605,26,KST-MZI-074
23198,781,2,33.3109,69.7363,2605,26,KST-MZI-079
23199,6201,2,33.307,69.6982,2605,26,KST-MZI-081
23200,221,2,33.56409,69.58926,2603,26,KST-MSK-004
23205,1661,2,33.5589,69.5793,2603,26,KST-MSK-019
23206,705,2,33.5463,69.5479,2603,26,KST-MSK-022
23207,608,2,33.5785,69.607,2603,26,KST-MSK-039
23208,350,2,33.5747,69.6031,2603,26,KST-MSK-065
23209,529,2,33.5408,69.5263,2603,26,KST-MSK-069
23210,474,2,33.5825,69.6169,2603,26,KST-MSK-072
23211,451,2,33.5545,69.5651,2603,26,KST-MSK-076
23212,494,2,33.5199,69.6673,2609,26,KST-QLD-007
23213,199,2,33.5229,69.6619,2609,26,KST-QLD-008
23214,173,2,33.4815,69.643,2609,26,KST-QLD-010
23215,2001,2,33.4664,69.6168,2609,26,KST-QLD-011
23216,34,2,33.4722,69.655,2609,26,KST-QLD-012
23217,19,2,33.4659,69.6387,2609,26,KST-QLD-013
23218,1266,2,33.4868,69.6315,2609,26,KST-QLD-014
23219,916,2,33.5037,69.6881,2609,26,KST-QLD-017
23220,341,2,33.4693,69.6535,2609,26,KST-QLD-018
23221,1003,2,33.5123,69.6746,2609,26,KST-QLD-019
23222,628,2,33.4674,69.6942,2609,26,KST-QLD-020
23223,647,2,33.5356,69.6308,2609,26,KST-QLD-022
23224,225,2,33.4657,69.6886,2609,26,KST-QLD-023
23225,64,2,33.4675,69.6642,2609,26,KST-QLD-024
23226,115,2,33.5377,69.6379,2609,26,KST-QLD-026
23227,160,2,33.4769,69.6424,2609,26,KST-QLD-028
23228,1125,2,33.5358,69.6086,2609,26,KST-QLD-029
23229,332,2,33.4831,69.6385,2609,26,KST-QLD-030
23230,241,2,33.4665,69.6302,2609,26,KST-QLD-031
23231,1038,2,33.4705,69.6214,2609,26,KST-QLD-032
23232,1339,2,33.4636,69.6711,2609,26,KST-QLD-033
23233,889,2,33.526,69.6241,2609,26,KST-QLD-034
23234,114,2,33.4648,69.6605,2609,26,KST-QLD-037
23235,337,2,33.4692,69.6185,2609,26,KST-QLD-038
23236,7599,2,33.5023,69.6883,2609,26,KST-QLD-039
23237,1668,2,33.4668,69.645,2609,26,KST-QLD-040
23238,267,2,33.4076,69.6453,2604,26,KST-NSK-019
23239,173,2,33.429,69.5877,2604,26,KST-NSK-040
23240,521,2,33.4187,69.6248,2604,26,KST-NSK-012
23241,138,2,33.4314,69.6164,2604,26,KST-NSK-041
23242,1538,2,33.4023,69.62,2604,26,KST-NSK-037
23243,339,2,33.4267,69.6067,2604,26,KST-NSK-039
23244,330,2,33.4397,69.6043,2604,26,KST-NSK-024
23245,719,2,33.3978,69.6772,2604,26,KST-NSK-025
23246,383,2,33.3978,69.6869,2604,26,KST-NSK-035
23247,874,2,33.4008,69.6628,2604,26,KST-NSK-029
23250,184,2,33.4497,69.8374,2603,26,KST-MSK-007
23251,2769,2,33.5285,69.8891,2602,26,KST-SBR-007
23252,789,2,33.6477,69.9037,2602,26,KST-SBR-008
23253,785,2,33.51,69.8552,2602,26,KST-SBR-009
23254,299,2,33.6301,69.921,2602,26,KST-SBR-012
23255,117,2,33.633,69.8726,2602,26,KST-SBR-014
23256,3333,2,33.577,69.8208,2602,26,KST-SBR-015
23257,306,2,33.5118,69.9033,2602,26,KST-SBR-016
23258,1290,2,33.575,69.8224,2602,26,KST-SBR-017
23259,838,2,33.5181,69.8964,2602,26,KST-SBR-020
23260,126,2,33.5504,69.8303,2602,26,KST-SBR-023
23261,251,2,33.6164,69.8603,2602,26,KST-SBR-024
23262,1664,2,33.5052,69.9315,2602,26,KST-SBR-026
23263,763,2,33.5509,69.8826,2602,26,KST-SBR-027
23264,518,2,33.5159,69.8756,2602,26,KST-SBR-030
23265,352,2,33.6727,69.9441,2602,26,KST-SBR-031
23266,2377,2,33.5163,69.9174,2602,26,KST-SBR-032
23267,907,2,33.5148,69.873,2602,26,KST-SBR-033
23268,387,2,33.629,69.9102,2602,26,KST-SBR-034
23269,250,2,33.6281,69.9299,2602,26,KST-SBR-035
23270,2417,2,33.5614,69.9239,2602,26,KST-SBR-036
23271,588,2,33.5429,69.8231,2602,26,KST-SBR-038
23272,272,2,33.6676,69.9417,2602,26,KST-SBR-039
23273,399,2,33.5247,69.944,2602,26,KST-SBR-040
23274,160,2,33.6364,69.9359,2602,26,KST-SBR-041
23275,288,2,33.5616,69.8168,2602,26,KST-SBR-043
23276,1893,2,33.4929,69.922,2602,26,KST-SBR-048
23277,360,2,33.548,69.9094,2602,26,KST-SBR-049
23278,392,2,33.543,69.8765,2602,26,KST-SBR-053
23279,190,2,33.51,69.8942,2602,26,KST-SBR-055
23280,972,2,33.5381,69.9077,2602,26,KST-SBR-056
23281,514,2,33.5093,69.8803,2602,26,KST-SBR-057
23282,1286,2,33.604,69.9402,2602,26,KST-SBR-059
23283,1308,2,33.5637,69.9488,2602,26,KST-SBR-060
23284,765,2,33.5091,69.9457,2602,26,KST-SBR-061
23285,1595,2,33.5288,69.8687,2602,26,KST-SBR-062
23286,638,2,33.5165,69.9281,2602,26,KST-SBR-063
23287,2206,2,33.5019,69.9047,2602,26,KST-SBR-065
23288,293,2,33.4832,69.9362,2602,26,KST-SBR-066
23289,526,2,33.5706,69.8282,2602,26,KST-SBR-069
23290,192,2,33.5648,69.8089,2602,26,KST-SBR-070
23291,758,2,33.5227,69.8817,2602,26,KST-SBR-071
23292,1409,2,33.543,69.9462,2602,26,KST-SBR-072
23293,1805,2,33.5524,69.9512,2602,26,KST-SBR-073
23294,363,2,33.5134,69.8906,2602,26,KST-SBR-077
23295,638,2,33.5638,69.9303,2602,26,KST-SBR-079
23296,2415,2,33.5311,69.944,2602,26,KST-SBR-080
23297,448,2,33.6332,69.8972,2602,26,KST-SBR-081
23298,431,2,33.5141,69.9423,2602,26,KST-SBR-083
23299,227,2,33.5829,69.9043,2602,26,KST-SBR-084
23300,889,2,33.4897,69.912,2602,26,KST-SBR-085
23301,664,2,33.4742,69.9034,2602,26,KST-SBR-086
23302,81,2,33.6139,69.9183,2602,26,KST-SBR-088
23303,5495,2,33.5629,69.8768,2602,26,KST-SBR-089
23304,1032,2,33.5281,69.9425,2602,26,KST-SBR-090
23305,649,2,33.6371,69.8471,2602,26,KST-SBR-091
23306,9089,2,33.5774,69.8842,2602,26,KST-SBR-092
23307,332,2,33.6741,69.9806,2613,26,KST-JMN-016
23308,449,2,33.6544,69.9682,2613,26,KST-JMN-021
23310,311,2,33.6487,69.9941,2613,26,KST-JMN-039
23311,441,2,33.6637,69.9865,2613,26,KST-JMN-041
23312,279,2,33.6595,69.9774,2613,26,KST-JMN-044
23313,419,2,33.6393,69.9709,2613,26,KST-JMN-064
23314,763,2,33.6449,69.9898,2613,26,KST-JMN-070
23315,343,2,33.35126,69.94665,2601,26,KST-KHS-184
23316,992,2,33.34332,69.92485,2601,26,KST-KHS-187
23317,1204,2,33.37421,70.01575,2601,26,KST-KHS-183
23319,139,2,33.34158,70.02436,2601,26,KST-KHS-191
23320,794,2,33.31118,69.96515,2601,26,KST-KHS-193
23322,2603,2,33.34297,69.99685,2601,26,KST-KHS-192
23326,414,2,33.32595,69.94926,2601,26,KST-KHS-186
23327,1955,2,33.35013,69.90864,2601,26,KST-KHS-194
23328,866,2,33.35386,69.91379,2601,26,KST-KHS-185
23330,964,2,33.445,69.8532,2603,26,KST-MSK-015
23331,68,2,33.428,69.8439,2603,26,KST-MSK-048
23332,1095,2,33.4377,69.8296,2603,26,KST-MSK-066
23333,330,2,33.3102,69.9499,2607,26,KST-GRB-056
23334,378,2,33.3261,69.9429,2601,26,KST-KHS-121
23335,2363,2,33.3593,69.9054,2601,26,KST-KHS-165
23336,2111,2,33.3341,69.8932,2601,26,KST-KHS-056
23337,327,2,33.3512,69.9196,2601,26,KST-KHS-104
23338,391,2,33.3125,69.9254,2601,26,KST-KHS-078
23339,1073,2,33.3146,69.9472,2601,26,KST-KHS-032
23340,1111,2,33.3535,69.9531,2601,26,KST-KHS-043
23341,1123,2,33.3541,69.943,2601,26,KST-KHS-079
23342,254,2,33.3231,69.902,2601,26,KST-KHS-091
23343,1434,2,33.3167,69.8869,2601,26,KST-KHS-158
23344,1298,2,33.3262,69.9062,2601,26,KST-KHS-098
23345,2834,2,33.3274,69.955,2601,26,KST-KHS-092
23346,1025,2,33.3542,69.9213,2601,26,KST-KHS-048
23347,765,2,33.3372,69.9554,2601,26,KST-KHS-070
23348,415,2,33.3364,69.9685,2601,26,KST-KHS-123
23349,3182,2,33.3676,69.9109,2601,26,KST-KHS-034
23350,78,2,33.3114,69.9364,2601,26,KST-KHS-141
23351,1203,2,33.3616,69.9204,2601,26,KST-KHS-162
23352,1332,2,33.3206,69.9443,2601,26,KST-KHS-103
23353,150,2,33.3294,69.965,2601,26,KST-KHS-122
23354,562,2,33.3352,69.9356,2601,26,KST-KHS-136
23355,164,2,33.3476,70.0346,2601,26,KST-KHS-124
23356,814,2,33.3306,69.992,2601,26,KST-KHS-047
23357,837,2,33.3941,69.8716,2601,26,KST-KHS-147
23358,314,2,33.341,69.9751,2601,26,KST-KHS-059
23359,326,2,33.3363,69.9968,2601,26,KST-KHS-037
23360,452,2,33.3138,69.9677,2601,26,KST-KHS-107
23361,907,2,33.3687,70.0278,2601,26,KST-KHS-155
23362,8593,2,33.3625,69.9888,2601,26,KST-KHS-084
23363,304,2,33.3268,70.0223,2601,26,KST-KHS-094
23364,307,2,33.3304,70.0015,2601,26,KST-KHS-164
23365,300,2,33.3504,70.0323,2601,26,KST-KHS-153
23366,728,2,33.3523,69.9913,2601,26,KST-KHS-156
23367,133,2,33.3251,70.0043,2601,26,KST-KHS-143
23368,963,2,33.336,70.0338,2601,26,KST-KHS-060
23369,766,2,33.3194,69.976,2601,26,KST-KHS-171
23370,115,2,33.3508,70.0273,2601,26,KST-KHS-024
23371,796,2,33.3633,69.9961,2601,26,KST-KHS-106
23372,2672,2,33.3862,69.9104,2601,26,KST-KHS-074
23373,533,2,33.3289,69.9758,2601,26,KST-KHS-169
23374,48,2,33.345,70.0274,2601,26,KST-KHS-140
23375,684,2,33.3352,69.9843,2601,26,KST-KHS-174
23376,90,2,33.3861,69.889,2601,26,KST-KHS-150
23377,255,2,33.334,70.0134,2601,26,KST-KHS-038
23378,596,2,33.36,70.0044,2601,26,KST-KHS-128
23379,1472,2,33.3495,70.0028,2601,26,KST-KHS-044
23380,1073,2,33.3412,69.9841,2601,26,KST-KHS-157
23381,1674,2,33.3726,70.025,2601,26,KST-KHS-137
23382,838,2,33.3406,70.013,2601,26,KST-KHS-112
23383,1991,2,33.3662,70.0115,2601,26,KST-KHS-097
23384,3093,2,33.3463,69.9765,2601,26,KST-KHS-064
23385,1855,2,33.3177,69.8654,2601,26,KST-KHS-085
23386,161,2,33.3869,70.0065,2601,26,KST-KHS-142
23387,830,2,33.3595,70.0172,2601,26,KST-KHS-071
23388,673,2,33.3204,69.9968,2601,26,KST-KHS-170
23389,256,2,33.315,69.9792,2601,26,KST-KHS-127
23390,353,2,33.3509,70.0199,2601,26,KST-KHS-058
23391,313,2,33.3242,69.9941,2601,26,KST-KHS-151
23392,796,2,33.3213,70.04,2601,26,KST-KHS-057
23393,389,2,33.3441,70.0188,2601,26,KST-KHS-148
23394,1064,2,33.4087,69.8796,2601,26,KST-KHS-082
23395,527,2,33.3351,69.9778,2601,26,KST-KHS-138
23396,987,2,33.3605,69.9257,2601,26,KST-KHS-049
23397,490,2,33.3367,69.8768,2601,26,KST-KHS-102
23398,1129,2,33.3273,69.8753,2601,26,KST-KHS-175
23399,685,2,33.3511,69.9237,2601,26,KST-KHS-065
23400,841,2,33.3436,69.9336,2601,26,KST-KHS-120
23401,834,2,33.3276,69.9232,2601,26,KST-KHS-027
23402,555,2,33.3594,69.9309,2601,26,KST-KHS-163
23403,655,2,33.3616,69.9369,2601,26,KST-KHS-117
23404,3339,2,33.331,69.9337,2601,26,KST-KHS-116
23405,750,2,33.3632,69.9004,2601,26,KST-KHS-083
23406,1780,2,33.346,69.9174,2601,26,KST-KHS-108
23407,600,2,33.3214,69.8818,2601,26,KST-KHS-069
23408,1562,2,33.3457,69.8674,2601,26,KST-KHS-090
23409,5712,2,33.3548,69.8806,2601,26,KST-KHS-146
23410,747,2,33.3474,69.9325,2601,26,KST-KHS-131
23411,358,2,33.3533,69.9035,2601,26,KST-KHS-077
23412,2223,2,33.3548,69.9565,2601,26,KST-KHS-062
23413,624,2,33.3551,69.919,2601,26,KST-KHS-073
23414,1276,2,33.3184,69.9321,2601,26,KST-KHS-132
23415,897,2,33.3644,69.9163,2601,26,KST-KHS-076
23416,9500,2,33.3375,69.9169,2601,26,KST-KHS-178
23417,1005,2,33.3456,69.9454,2601,26,KST-KHS-068
23418,561,2,33.3209,69.9158,2601,26,KST-KHS-173
23419,1351,2,33.3476,69.9043,2601,26,KST-KHS-029
23420,949,2,33.3383,69.9333,2601,26,KST-KHS-129
23421,862,2,33.35,69.9244,2601,26,KST-KHS-053
23422,687,2,33.3408,69.9538,2601,26,KST-KHS-095
23423,498,2,33.3584,69.9102,2601,26,KST-KHS-154
23424,1595,2,33.3256,69.8589,2605,26,KST-MZI-039
23425,328,2,33.3216,69.8536,2605,26,KST-MZI-061
23426,814,2,33.4392,69.8874,2601,26,KST-KHS-088
23432,1987,2,33.31344,69.87865,2601,26,KST-KHS-180
23435,946,2,33.31418,69.86254,2605,26,KST-MZI-021
23436,247,2,33.2723,69.9263,2607,26,KST-GRB-031
23437,363,2,33.2625,69.9124,2607,26,KST-GRB-057
23438,13828,2,33.288,69.9127,2607,26,KST-GRB-058
23439,110,2,33.2933,69.9199,2607,26,KST-GRB-019
23440,320,2,33.2696,69.9476,2607,26,KST-GRB-009
23441,350,2,33.2624,69.8897,2607,26,KST-GRB-007
23442,158,2,33.2972,69.8944,2607,26,KST-GRB-022
23443,219,2,33.2864,69.8851,2607,26,KST-GRB-020
23444,109,2,33.3095,69.9446,2607,26,KST-GRB-035
23445,698,2,33.2398,69.906,2607,26,KST-GRB-051
23446,1003,1,33.2761,69.882,2607,26,KST-GRB-030
23447,538,2,33.2461,69.9207,2607,26,KST-GRB-048
23448,450,2,33.2825,69.9497,2607,26,KST-GRB-024
23449,513,2,33.2754,69.9383,2607,26,KST-GRB-036
23450,386,2,33.2644,69.9465,2607,26,KST-GRB-029
23451,138,2,33.2944,69.9426,2607,26,KST-GRB-016
23452,77,2,33.2937,69.8889,2607,26,KST-GRB-017
23453,595,2,33.2471,69.8963,2607,26,KST-GRB-026
23454,898,2,33.2956,69.9327,2607,26,KST-GRB-047
23455,334,2,33.2601,69.8978,2607,26,KST-GRB-040
23456,245,2,33.2854,69.9624,2607,26,KST-GRB-045
23457,1453,2,33.2867,69.9098,2607,26,KST-GRB-046
23458,624,2,33.2634,69.9023,2607,26,KST-GRB-034
23459,307,2,33.196,69.9757,2607,26,KST-GRB-044
23460,353,2,33.2732,70.0044,2607,26,KST-GRB-054
23461,288,2,33.2615,70.0208,2607,26,KST-GRB-011
23462,407,2,33.2055,69.9723,2607,26,KST-GRB-049
23463,685,2,33.2017,70.0192,2607,26,KST-GRB-037
23464,501,2,33.229,70.0079,2607,26,KST-GRB-041
23465,344,2,33.1485,69.9923,2607,26,KST-GRB-043
23466,698,2,33.1444,70.0125,2607,26,KST-GRB-018
23467,177,2,33.1403,69.9544,2607,26,KST-GRB-053
23468,2722,2,33.1716,70.0133,2607,26,KST-GRB-033
23469,278,2,33.15,69.9824,2607,26,KST-GRB-021
23470,390,2,33.1443,69.9658,2607,26,KST-GRB-028
23471,183,2,33.2327,70.0195,2607,26,KST-GRB-050
23472,329,2,33.2836,69.8735,2607,26,KST-GRB-042
23473,1843,2,33.2362,70.007,2607,26,KST-GRB-052
23474,117,2,33.256,70.0163,2607,26,KST-GRB-015
23475,235,2,33.2253,69.9444,2607,26,KST-GRB-012
23476,525,2,33.2982,69.9701,2607,26,KST-GRB-032
23477,1081,2,33.2576,70.0076,2607,26,KST-GRB-027
23478,201,2,33.2515,69.8946,2607,26,KST-GRB-038
23479,1646,2,33.234,69.9225,2607,26,KST-GRB-013
23480,383,2,33.2657,69.9524,2607,26,KST-GRB-010
23481,318,2,33.2677,69.8986,2607,26,KST-GRB-025
23482,501,2,33.2832,69.9189,2607,26,KST-GRB-008
23483,1297,2,33.2985,69.9254,2607,26,KST-GRB-055
23484,1042,2,33.3029,69.9021,2601,26,KST-KHS-167
23485,121,2,33.3061,69.9733,2601,26,KST-KHS-113
23486,834,2,33.2865,70.0086,2601,26,KST-KHS-093
23487,2343,2,33.3076,69.8667,2601,26,KST-KHS-161
23488,187,2,33.2964,69.8811,2601,26,KST-KHS-139
23489,908,2,33.309,69.8804,2601,26,KST-KHS-160
23490,342,2,33.3031,69.9181,2601,26,KST-KHS-105
23491,475,2,33.3104,69.9206,2601,26,KST-KHS-134
23492,1187,2,33.3075,69.9205,2601,26,KST-KHS-026
23493,2684,2,33.3129,69.8985,2601,26,KST-KHS-099
23494,593,2,33.3018,69.8949,2601,26,KST-KHS-066
23495,447,2,33.2888,70.0519,2601,26,KST-KHS-130
23496,599,2,33.2998,70.038,2601,26,KST-KHS-055
23497,580,2,33.2692,69.8719,2606,26,KST-TNI-127
23498,128,2,33.2551,69.8906,2606,26,KST-TNI-129
23499,323,2,33.2599,69.8792,2606,26,KST-TNI-061
23500,163,2,33.2806,69.865,2606,26,KST-TNI-092
23501,425,2,33.2885,69.8645,2606,26,KST-TNI-110
23502,329,2,33.2792,70.0585,2601,26,KST-KHS-072
23503,783,2,33.426947,70.060864,2608,26,KST-TZY-050
23505,514,2,33.434272,70.060155,2608,26,KST-TZY-048
