OBJECTID,POPULATION,LANG_CODE,LAT_Y,LON_X,DIST_CODE,PROV_CODE,AFG_UID
23509,783,2,33.428,70.0591,2608,26,KST-TZY-086
23512,962,2,33.437294,70.078794,2608,26,KST-TZY-032
23513,653,2,33.4582,70.1218,2608,26,KST-TZY-078
23515,962,2,33.4383,70.0771,2608,26,KST-TZY-081
23518,434,2,33.4246,70.0736,2608,26,KST-TZY-082
23522,261,2,33.32289,70.07432,2601,26,KST-KHS-181
23523,520,2,33.38407,70.06707,2601,26,KST-KHS-182
23524,639,2,33.3973,70.09324,2608,26,KST-TZY-080
23526,983,2,33.30119,70.19691,2608,26,KST-TZY-079
23528,434,2,33.4246,70.0736,2608,26,KST-TZY-083
23529,711,2,33.4235,70.061,2608,26,KST-TZY-064
23530,533,2,33.4405,70.0616,2608,26,KST-TZY-073
23531,206,2,33.44,70.052,2608,26,KST-TZY-026
23532,442,2,33.3706,70.0329,2601,26,KST-KHS-135
23533,285,2,33.3744,70.0302,2601,26,KST-KHS-046
23534,1385,2,33.3602,70.0381,2601,26,KST-KHS-054
23535,302,2,33.3829,70.0292,2601,26,KST-KHS-089
23536,1230,2,33.3843,70.0536,2601,26,KST-KHS-080
23537,2449,2,33.3685,70.0382,2601,26,KST-KHS-042
23538,361,2,33.3561,70.042,2601,26,KST-KHS-125
23539,336,2,33.3251,70.0498,2601,26,KST-KHS-081
23540,1443,2,33.3837,70.0458,2601,26,KST-KHS-052
23541,1154,2,33.3707,70.0543,2601,26,KST-KHS-033
23542,923,2,33.4241,70.034,2608,26,KST-TZY-036
23543,1567,2,33.4336,70.0668,2608,26,KST-TZY-049
23544,485,2,33.4118,70.1305,2608,26,KST-TZY-053
23545,577,2,33.4113,70.1233,2608,26,KST-TZY-031
23546,546,2,33.4155,70.1291,2608,26,KST-TZY-072
23547,517,2,33.4576,70.0942,2608,26,KST-TZY-045
23548,84,2,33.4356,70.1434,2608,26,KST-TZY-071
23549,134,2,33.4495,70.1755,2608,26,KST-TZY-038
23550,707,2,33.4265,70.1358,2608,26,KST-TZY-055
23551,1167,2,33.4201,70.1423,2608,26,KST-TZY-021
23552,185,2,33.4386,70.0865,2608,26,KST-TZY-059
23553,1584,2,33.4485,70.0855,2608,26,KST-TZY-075
23554,6583,2,33.42,70.1352,2608,26,KST-TZY-076
23555,1337,2,33.4599,70.1059,2608,26,KST-TZY-030
23556,822,2,33.463,70.1034,2608,26,KST-TZY-051
23557,643,2,33.4556,70.1105,2608,26,KST-TZY-052
23558,398,2,33.4408,70.1243,2608,26,KST-TZY-041
23559,243,2,33.4587,70.0827,2608,26,KST-TZY-061
23560,1341,2,33.4631,70.0921,2608,26,KST-TZY-065
23561,1468,2,33.4648,70.0881,2608,26,KST-TZY-069
23562,429,2,33.4631,70.0959,2608,26,KST-TZY-023
23563,756,2,33.4527,70.0796,2608,26,KST-TZY-063
23564,151,2,33.4466,70.2295,2608,26,KST-TZY-046
23565,609,2,33.4458,70.0688,2608,26,KST-TZY-037
23566,434,2,33.4246,70.0736,2608,26,KST-TZY-039
23567,872,2,33.3598,70.0948,2601,26,KST-KHS-039
23568,1356,2,33.3476,70.0721,2601,26,KST-KHS-063
23569,863,2,33.3144,70.0676,2601,26,KST-KHS-109
23570,638,2,33.3552,70.0874,2601,26,KST-KHS-149
23571,300,2,33.4101,70.0779,2601,26,KST-KHS-096
23572,202,2,33.362,70.0708,2601,26,KST-KHS-050
23573,1147,2,33.3678,70.0699,2601,26,KST-KHS-051
23574,384,2,33.331,70.0689,2601,26,KST-KHS-101
23575,105,2,33.2766,70.0985,2601,26,KST-KHS-035
23576,717,2,33.3506,70.0794,2601,26,KST-KHS-075
23577,308,2,33.3596,70.0785,2601,26,KST-KHS-086
23578,591,2,33.3379,70.0772,2601,26,KST-KHS-036
23579,58,2,33.2936,70.0721,2601,26,KST-KHS-126
23580,699,2,33.3676,70.0771,2601,26,KST-KHS-031
23581,763,2,33.3722,70.0699,2601,26,KST-KHS-111
23582,1559,2,33.374,70.0918,2601,26,KST-KHS-030
23583,299,2,33.2929,70.1153,2601,26,KST-KHS-040
23584,156,2,33.4058,70.0819,2601,26,KST-KHS-152
23585,245,2,33.3643,70.0889,2601,26,KST-KHS-025
23586,498,2,33.3347,70.0716,2601,26,KST-KHS-110
23587,477,2,33.3501,70.0613,2601,26,KST-KHS-045
23588,850,2,33.386,70.083,2601,26,KST-KHS-159
23589,1284,2,33.3912,70.087,2601,26,KST-KHS-041
23590,1497,2,33.4131,70.0688,2601,26,KST-KHS-118
23591,533,2,33.312,70.0788,2601,26,KST-KHS-176
23592,569,2,33.3302,70.0804,2601,26,KST-KHS-144
23593,323,2,33.32,70.0728,2601,26,KST-KHS-061
23594,220,2,33.3441,70.0799,2601,26,KST-KHS-115
23595,1537,2,33.3285,70.0583,2601,26,KST-KHS-100
23596,35,2,33.3146,70.1309,2601,26,KST-KHS-067
23597,34,2,33.2682,70.0894,2601,26,KST-KHS-133
23598,397,2,33.3769,70.1027,2601,26,KST-KHS-168
23599,710,2,33.3261,70.0904,2601,26,KST-KHS-172
23600,2534,2,33.3807,70.0686,2601,26,KST-KHS-028
23601,565,2,33.3253,70.0866,2601,26,KST-KHS-114
23602,1445,2,33.3551,70.0747,2601,26,KST-KHS-087
23603,124,2,33.3319,70.0861,2601,26,KST-KHS-177
23604,286,2,33.3911,70.1111,2608,26,KST-TZY-017
23605,1260,2,33.4031,70.13,2608,26,KST-TZY-043
23606,1049,2,33.4183,70.0871,2608,26,KST-TZY-019
23607,720,2,33.3999,70.1209,2608,26,KST-TZY-060
23608,1737,2,33.3872,70.1185,2608,26,KST-TZY-029
23609,1126,2,33.3869,70.1006,2608,26,KST-TZY-068
23610,545,2,33.4087,70.0968,2608,26,KST-TZY-066
23611,1028,2,33.367,70.1228,2608,26,KST-TZY-040
23612,1673,2,33.3591,70.1828,2608,26,KST-TZY-057
23613,761,2,33.3619,70.1939,2608,26,KST-TZY-028
23614,2674,2,33.338,70.2111,2608,26,KST-TZY-044
23615,704,2,33.2562,70.2,2608,26,KST-TZY-074
23616,16,2,33.345,70.2398,2608,26,KST-TZY-054
23617,172,2,33.2745,70.2043,2608,26,KST-TZY-047
23618,46,2,33.2859,70.2022,2608,26,KST-TZY-027
23619,2876,2,33.3191,70.2036,2608,26,KST-TZY-058
23620,111,2,33.2935,70.2033,2608,26,KST-TZY-022
23621,199,2,33.3447,70.2088,2608,26,KST-TZY-067
23622,108,2,33.2699,70.2141,2608,26,KST-TZY-035
23626,686,2,33.5844,70.0181,2612,26,KST-BAK-042
23630,914,2,33.533006,70.029381,2612,26,KST-BAK-028
23631,914,2,33.5307,70.0274,2612,26,KST-BAK-044
23636,2086,2,33.5257,70.0413,2612,26,KST-BAK-045
23637,1265,2,33.537708,70.023842,2612,26,KST-BAK-023
23638,1265,2,33.5347,70.0224,2612,26,KST-BAK-046
23639,2406,2,33.5299,70.0191,2612,26,KST-BAK-040
23641,547,2,33.522397,70.011728,2612,26,KST-BAK-034
23642,686,2,33.5844,70.0181,2612,26,KST-BAK-041
23643,723,2,33.5924,70.019,2612,26,KST-BAK-043
23644,4751,2,33.4557,69.9443,2602,26,KST-SBR-010
23645,431,2,33.509,69.9626,2602,26,KST-SBR-011
23646,2048,2,33.5245,69.9721,2602,26,KST-SBR-013
23647,1939,2,33.4692,69.9741,2602,26,KST-SBR-018
23648,738,2,33.456,70.0219,2602,26,KST-SBR-019
23649,1018,2,33.5084,69.9512,2602,26,KST-SBR-021
23650,2443,2,33.4772,70.0549,2602,26,KST-SBR-022
23651,3412,2,33.4937,70.0052,2602,26,KST-SBR-025
23652,1727,2,33.4638,70.0148,2602,26,KST-SBR-028
23653,1866,2,33.4967,69.9774,2602,26,KST-SBR-029
23654,2120,2,33.4695,69.9888,2602,26,KST-SBR-037
23655,2022,2,33.4676,70.0341,2602,26,KST-SBR-044
23656,4537,2,33.4606,69.9874,2602,26,KST-SBR-045
23657,332,2,33.4738,70.0165,2602,26,KST-SBR-046
23658,730,2,33.5133,69.9822,2602,26,KST-SBR-050
23659,714,2,33.4981,69.96,2602,26,KST-SBR-051
23660,1733,2,33.4792,69.9754,2602,26,KST-SBR-052
23661,3956,2,33.4906,69.9557,2602,26,KST-SBR-054
23662,1368,2,33.4857,69.9825,2602,26,KST-SBR-064
23663,152,2,33.6025,69.9863,2602,26,KST-SBR-067
23664,950,2,33.4717,70.0415,2602,26,KST-SBR-068
23665,1797,2,33.4648,69.9794,2602,26,KST-SBR-074
23666,1294,2,33.4784,70.0048,2602,26,KST-SBR-075
23667,950,2,33.4709,70.0172,2602,26,KST-SBR-076
23668,3592,2,33.455,69.9928,2602,26,KST-SBR-078
23669,1046,2,33.4707,69.9963,2602,26,KST-SBR-087
23670,1270,2,33.4458,70.0517,2608,26,KST-TZY-018
23671,230,2,33.4523,70.0487,2608,26,KST-TZY-056
23672,177,2,33.4534,70.0371,2608,26,KST-TZY-020
23673,863,2,33.4585,70.0431,2608,26,KST-TZY-070
23674,1017,2,33.4666,70.0517,2608,26,KST-TZY-024
23675,1017,2,33.4255,70.0278,2608,26,KST-TZY-025
23676,386,2,33.4965,70.1108,2612,26,KST-BAK-017
23677,1324,2,33.4644,70.0773,2608,26,KST-TZY-034
23678,100,2,33.48,70.0764,2608,26,KST-TZY-077
23679,1260,2,33.4615,70.0668,2608,26,KST-TZY-042
23680,59,2,33.4719,70.0625,2608,26,KST-TZY-062
23681,735,2,33.463,70.0601,2608,26,KST-TZY-033
23682,173,2,33.5626,70.0426,2613,26,KST-JMN-027
23683,58,2,33.562,70.0881,2613,26,KST-JMN-043
23684,138,2,33.5638,70.0698,2613,26,KST-JMN-056
23685,68,2,33.5549,70.0361,2613,26,KST-JMN-061
23686,112,2,33.5563,70.0808,2613,26,KST-JMN-077
23687,1367,2,33.5078,70.0552,2612,26,KST-BAK-015
23688,695,2,33.5035,70.0289,2612,26,KST-BAK-025
23689,1021,2,33.5028,70.0897,2612,26,KST-BAK-021
23690,1286,2,33.5234,70.0323,2612,26,KST-BAK-030
23691,943,2,33.5053,70.0527,2612,26,KST-BAK-014
23692,600,2,33.5088,70.0596,2612,26,KST-BAK-029
23693,289,2,33.498,70.0346,2612,26,KST-BAK-008
23694,1071,2,33.499,70.0454,2612,26,KST-BAK-019
23695,1719,2,33.5169,70.0823,2612,26,KST-BAK-009
23696,247,2,33.5119,70.098,2612,26,KST-BAK-016
23697,1000,2,33.5169,70.0556,2612,26,KST-BAK-037
23698,1037,2,33.5143,70.0545,2612,26,KST-BAK-018
23699,2086,2,33.5257,70.0413,2612,26,KST-BAK-036
23700,479,2,33.5116,70.038,2612,26,KST-BAK-013
23701,840,2,33.5135,70.0484,2612,26,KST-BAK-031
23702,242,2,33.5102,70.0311,2612,26,KST-BAK-012
23703,445,2,33.5054,70.0398,2612,26,KST-BAK-010
23704,702,5,33.5137,70.0266,2612,26,KST-BAK-011
23705,506,2,33.5537,70.1117,2613,26,KST-JMN-073
23706,3000,2,33.5433,70.0156,2612,26,KST-BAK-039
23707,2406,2,33.5299,70.0191,2612,26,KST-BAK-024
23708,1582,2,33.5421,70.0117,2612,26,KST-BAK-027
23709,892,2,33.539,70.0102,2612,26,KST-BAK-022
23710,147,2,33.54,70.0051,2612,26,KST-BAK-026
23711,1119,2,33.508,70.0132,2612,26,KST-BAK-020
23712,3362,2,33.5348,70.0039,2612,26,KST-BAK-033
23713,500,2,33.51,70.0156,2612,26,KST-BAK-038
23714,723,2,33.5924,70.019,2612,26,KST-BAK-032
23715,686,2,33.5844,70.0181,2612,26,KST-BAK-035
23716,221,2,33.5753,70.0501,2613,26,KST-JMN-038
23717,270,2,33.5879,70.0405,2613,26,KST-JMN-052
23718,491,2,33.645,69.9978,2613,26,KST-JMN-029
23719,443,2,33.5864,70.0609,2613,26,KST-JMN-032
23723,4,2,33.63739,70.10239,2613,26,KST-JMN-008
23724,95,2,33.59636,70.07685,2613,26,KST-JMN-009
23725,634,2,33.5793,70.086,2613,26,KST-JMN-063
23726,593,2,33.6294,70.1133,2613,26,KST-JMN-010
23727,267,2,33.6274,70.1299,2613,26,KST-JMN-011
23728,1715,2,33.6433,70.0454,2613,26,KST-JMN-012
23729,468,2,33.611,70.0846,2613,26,KST-JMN-013
23730,445,2,33.6469,70.085,2613,26,KST-JMN-014
23731,93,2,33.6911,70.0609,2613,26,KST-JMN-015
23732,72,2,33.6466,70.1708,2613,26,KST-JMN-017
23733,83,2,33.5949,70.0866,2613,26,KST-JMN-018
23734,100,2,33.6845,70.0819,2613,26,KST-JMN-019
23735,335,2,33.7088,70.0637,2613,26,KST-JMN-022
23736,219,2,33.6975,70.0536,2613,26,KST-JMN-023
23737,41,2,33.5718,70.1059,2613,26,KST-JMN-054
23738,121,2,33.5763,70.11,2613,26,KST-JMN-083
23739,1014,2,33.6773,70.0086,2613,26,KST-JMN-024
23740,358,2,33.6382,70.1136,2613,26,KST-JMN-025
23741,349,2,33.6224,70.1237,2613,26,KST-JMN-026
23742,21,2,33.6315,70.0386,2613,26,KST-JMN-028
23743,248,2,33.6346,70.1347,2613,26,KST-JMN-030
23744,163,2,33.6096,70.1388,2613,26,KST-JMN-031
23745,231,2,33.6568,70.0186,2613,26,KST-JMN-033
23746,84,2,33.5944,70.1453,2613,26,KST-JMN-034
23747,174,2,33.6778,70.0681,2613,26,KST-JMN-035
23748,226,9,33.6031,70.0772,2613,26,KST-JMN-036
23749,98,2,33.5935,70.068,2613,26,KST-JMN-037
23750,160,2,33.646,70.0119,2613,26,KST-JMN-040
23751,161,2,33.7082,70.0248,2613,26,KST-JMN-045
23752,137,2,33.7146,70.0781,2613,26,KST-JMN-046
23753,114,2,33.6296,70.1218,2613,26,KST-JMN-047
23754,189,2,33.6618,70.1181,2613,26,KST-JMN-048
23755,565,2,33.6026,70.107,2613,26,KST-JMN-049
23756,30,2,33.7045,70.0809,2613,26,KST-JMN-050
23757,290,2,33.6338,70.1196,2613,26,KST-JMN-051
23758,488,2,33.6142,70.1151,2613,26,KST-JMN-053
23759,42,2,33.5986,70.1206,2613,26,KST-JMN-055
23760,208,2,33.6392,70.141,2613,26,KST-JMN-057
23761,156,2,33.6002,70.0866,2613,26,KST-JMN-058
23762,92,2,33.6755,70.0189,2613,26,KST-JMN-059
23763,204,2,33.7023,70.0401,2613,26,KST-JMN-060
23764,189,2,33.6232,70.1178,2613,26,KST-JMN-062
23765,345,2,33.6362,70.1169,2613,26,KST-JMN-066
23766,1025,2,33.6154,70.1617,2613,26,KST-JMN-067
23767,758,2,33.6467,70.1057,2613,26,KST-JMN-068
23768,736,2,33.6045,70.0673,2613,26,KST-JMN-069
23769,289,2,33.6774,69.9958,2613,26,KST-JMN-071
23770,112,2,33.6222,70.1449,2613,26,KST-JMN-072
23771,236,2,33.597,70.0955,2613,26,KST-JMN-074
23772,89,2,33.7123,70.0955,2613,26,KST-JMN-075
23773,69,2,33.635,70.0527,2613,26,KST-JMN-076
23774,74,2,33.6575,70.0779,2613,26,KST-JMN-078
23775,595,9,33.5995,70.0821,2613,26,KST-JMN-079
23776,443,2,33.6091,70.0783,2613,26,KST-JMN-080
23777,659,2,33.6466,70.1171,2613,26,KST-JMN-081
23778,134,2,33.6245,70.0789,2613,26,KST-JMN-082
23779,145,2,33.65,70.0585,2613,26,KST-JMN-084
23780,285,2,33.6217,70.1295,2613,26,KST-JMN-085
23781,34,2,33.6355,70.0859,2613,26,KST-JMN-086
23782,151,2,33.5901,70.1298,2613,26,KST-JMN-087
23783,190,2,33.6383,70.0511,2613,26,KST-JMN-088
23784,549,2,33.6242,70.1351,2613,26,KST-JMN-089
23785,6887,2,33.6301,70.1243,2613,26,KST-JMN-090
23790,392,2,33.6108,69.6833,2603,26,KST-MSK-008
23791,469,2,33.604,69.6823,2603,26,KST-MSK-009
23792,621,2,33.5387,69.6791,2603,26,KST-MSK-010
23793,1657,2,33.5028,69.7549,2603,26,KST-MSK-012
23794,412,2,33.5522,69.7553,2603,26,KST-MSK-013
23795,184,2,33.6008,69.6714,2603,26,KST-MSK-014
23796,249,2,33.5149,69.7741,2603,26,KST-MSK-016
23797,254,2,33.5952,69.6517,2603,26,KST-MSK-017
23798,261,2,33.5985,69.698,2603,26,KST-MSK-020
23799,172,2,33.4459,69.8062,2603,26,KST-MSK-021
23800,376,2,33.5904,69.6317,2603,26,KST-MSK-023
23801,669,2,33.6163,69.626,2603,26,KST-MSK-024
23802,167,2,33.5868,69.6483,2603,26,KST-MSK-025
23803,502,2,33.5489,69.7326,2603,26,KST-MSK-026
23804,851,2,33.5745,69.7786,2603,26,KST-MSK-029
23805,54,2,33.484,69.7718,2603,26,KST-MSK-032
23806,530,2,33.5971,69.6451,2603,26,KST-MSK-033
23807,372,2,33.5208,69.7014,2603,26,KST-MSK-034
23808,114,2,33.5687,69.7336,2603,26,KST-MSK-035
23809,280,2,33.5977,69.6634,2603,26,KST-MSK-036
23810,86,2,33.5904,69.6685,2603,26,KST-MSK-038
23811,794,2,33.5499,69.7193,2603,26,KST-MSK-040
23812,495,2,33.5395,69.7321,2603,26,KST-MSK-041
23813,733,2,33.6165,69.686,2603,26,KST-MSK-042
23814,222,2,33.5883,69.6259,2603,26,KST-MSK-043
23815,406,2,33.6244,69.6075,2603,26,KST-MSK-044
23816,1097,2,33.4624,69.822,2603,26,KST-MSK-046
23817,144,2,33.5576,69.6926,2603,26,KST-MSK-047
23818,482,2,33.6042,69.6406,2603,26,KST-MSK-049
23819,340,2,33.5485,69.6943,2603,26,KST-MSK-050
23820,82,2,33.455,69.8254,2603,26,KST-MSK-051
23821,896,2,33.4481,69.8029,2603,26,KST-MSK-052
23822,77,2,33.5971,69.6812,2603,26,KST-MSK-053
23823,2031,2,33.5157,69.7332,2603,26,KST-MSK-055
23824,164,2,33.5191,69.6894,2603,26,KST-MSK-056
23825,268,2,33.5869,69.7345,2603,26,KST-MSK-057
23826,317,2,33.6242,69.6524,2603,26,KST-MSK-058
23827,228,2,33.5742,69.6636,2603,26,KST-MSK-060
23828,462,2,33.4966,69.7621,2603,26,KST-MSK-061
23829,92,2,33.5777,69.6712,2603,26,KST-MSK-062
23830,204,2,33.5818,69.637,2603,26,KST-MSK-063
23831,870,2,33.473,69.7975,2603,26,KST-MSK-067
23832,735,2,33.5938,69.7158,2603,26,KST-MSK-068
23833,1498,2,33.4883,69.7469,2603,26,KST-MSK-070
23834,170,2,33.5869,69.7,2603,26,KST-MSK-071
23835,264,2,33.5874,69.638,2603,26,KST-MSK-073
23836,382,2,33.5736,69.7512,2603,26,KST-MSK-075
23837,31,2,33.5676,69.6521,2603,26,KST-MSK-077
23838,2196,2,33.5463,69.7257,2603,26,KST-MSK-078
23839,6316,2,33.5419,69.7346,2603,26,KST-MSK-079
23840,241,2,33.4477,69.7755,2609,26,KST-QLD-009
23841,95,2,33.4694,69.7318,2609,26,KST-QLD-015
23842,833,2,33.5026,69.7073,2609,26,KST-QLD-016
23843,166,2,33.5008,69.7111,2609,26,KST-QLD-021
23844,853,2,33.4821,69.7465,2609,26,KST-QLD-025
23845,345,2,33.5042,69.6949,2609,26,KST-QLD-027
23846,250,2,33.4995,69.7316,2609,26,KST-QLD-035
23847,833,2,33.5199,69.679,2609,26,KST-QLD-036
23848,1527,2,33.5424,69.811,2602,26,KST-SBR-042
23849,151,2,33.5438,69.8009,2602,26,KST-SBR-047
23850,638,2,33.5435,69.8092,2602,26,KST-SBR-058
23851,678,2,33.5607,69.7826,2602,26,KST-SBR-082
23852,190,2,33.4433,69.7568,2604,26,KST-NSK-033
23853,561,2,33.63286,69.70724,2603,26,KST-MSK-005
23858,174,2,33.6341,69.7148,2603,26,KST-MSK-006
23859,512,2,33.6248,69.7081,2603,26,KST-MSK-011
23860,904,2,33.6219,69.6939,2603,26,KST-MSK-027
23861,215,2,33.6348,69.6967,2603,26,KST-MSK-028
23862,54,2,33.6011,69.7714,2603,26,KST-MSK-030
23863,305,2,33.6761,69.6248,2603,26,KST-MSK-031
23864,141,2,33.6685,69.6169,2603,26,KST-MSK-037
23865,828,2,33.6183,69.7183,2603,26,KST-MSK-059
23866,852,2,33.6276,69.7028,2603,26,KST-MSK-064
24038,462,2,33.7117,70.008,2613,26,KST-JMN-020
24039,931,2,33.7009,70.0006,2613,26,KST-JMN-042
24040,225,2,33.7096,69.9846,2613,26,KST-JMN-065
24057,303,2,33.6689,69.5928,2603,26,KST-MSK-018
24058,309,2,33.6775,69.5923,2603,26,KST-MSK-045
24059,200,2,33.6836,69.6121,2603,26,KST-MSK-054
24060,323,2,33.6792,69.6096,2603,26,KST-MSK-074
44632,63,2,32.3462,66.4892,2403,24,ZBL-MZN-007
44633,110,2,32.3421,66.5044,2403,24,ZBL-MZN-019
44634,190,2,32.3461,66.5234,2403,24,ZBL-MZN-024
44635,213,2,32.3242,66.491,2403,24,ZBL-MZN-043
44636,160,2,32.3478,66.5097,2403,24,ZBL-MZN-045
44637,183,2,32.3293,66.4855,2403,24,ZBL-MZN-060
44638,87,2,32.3395,66.5223,2403,24,ZBL-MZN-082
44639,189,2,32.3606,66.5583,2403,24,ZBL-MZN-088
44640,138,2,32.3213,66.484,2403,24,ZBL-MZN-092
45002,711,2,33.4235,70.061,2608,26,KST-TZY-084
