,OBJECTID,POPULATION,LANG_CODE,LON_X,LAT_Y
34935,34936,638,3,70.3621,37.105
1409,1410,508,1,61.9659,34.5598
40410,40411,712,2,61.7163,35.0748
40617,40618,615,1,70.8918,36.9039
37267,37268,1034,1,70.2292,36.8247
2388,2389,1104,2,64.0947,31.4064
6308,6309,645,1,62.0695,33.6813
41396,41397,3138,1,69.1339,36.0639
10204,10205,1198,3,65.7401,36.6884
5650,5651,835,2,64.7866,32.9803
36733,36734,844,1,70.7764,36.9192
23563,23564,756,2,70.0796,33.4527
22328,22329,912,2,68.9643,32.2033
20092,20093,914,3,66.282,36.1081
21366,21367,824,1,66.5319,36.349000000000004
39363,39364,622,2,69.2187,34.3509
22417,22418,2250,2,69.2644,32.6758
21194,21195,1142,1,66.0237,36.1449
18784,18785,658,2,68.28699999999999,33.2617
7765,7766,1649,2,65.45976,31.553759999999997
8513,8514,804,2,66.4373,31.2021
23095,23096,557,2,69.8295,33.3396
41285,41286,575,1,70.1062,36.3514
8079,8080,591,2,62.2753,33.2919
25074,25075,1239,6,70.6341,34.7241
41054,41055,570,1,69.3758,35.1961
35334,35335,824,3,70.3797,37.2354
5241,5242,1563,2,64.0226,32.3331
7231,7232,1167,2,63.813,35.7477
18690,18691,11175,2,68.4411,33.3239
42096,42097,570,5,61.9072,35.0009
32817,32818,865,1,67.8454,34.8249
7834,7835,1840,2,65.3147,31.4428
37018,37019,586,1,70.4872,37.0592
21601,21602,586,1,66.2337,35.8284
8488,8489,568,2,66.4901,31.1772
2849,2850,1507,2,64.804,32.0119
44434,44435,892,2,69.6644,34.7542
22840,22841,2559,3,69.3703,33.153
14376,14377,735,2,65.8057,32.5288
4556,4557,1202,2,64.5061,31.781999999999996
20746,20747,529,1,65.0191,35.4436
29212,29213,1194,2,70.8755,34.9689
2363,2364,2209,2,64.2272,31.1023
21813,21814,687,2,67.9665,32.607
2902,2903,961,2,64.8241,32.0236
19485,19486,637,2,67.4862,32.8788
22802,22803,1585,2,69.3663,32.9687
40591,40592,874,1,70.903,36.9112
4340,4341,1249,2,63.0334,32.0742
7002,7003,707,2,63.0459,35.2954
29071,29072,879,2,70.9322,34.7015
14764,14765,618,1,65.4324,33.1721
7095,7096,780,2,63.5177,35.7455
23509,23510,783,2,70.0591,33.428000000000004
1309,1310,900,2,63.1395,32.1874
5073,5074,741,1,62.2425,34.8864
31289,31290,1118,2,68.8955,36.7082
2170,2171,825,2,64.2755,31.6283
13609,13610,599,2,63.7658,35.5704
35103,35104,853,3,69.2419,36.342
36850,36851,792,2,69.0853,34.83
27863,27864,1179,2,70.4162,34.4525
27971,27972,1312,2,70.7152,34.3451
17382,17383,563,1,64.7024,33.6323
28561,28562,623,2,70.27043,34.71439
28472,28473,1015,2,70.8603,34.2469
2576,2577,739,2,64.5952,31.8179
13606,13607,765,1,67.0125,33.7722
30113,30114,916,3,69.2924,37.0651
30155,30156,9615,2,69.2987,37.0713
35046,35047,825,3,69.9954,36.7936
8002,8003,653,2,65.3771,31.5272
30295,30296,809,3,69.4439,37.1653
40037,40038,1059,1,69.5705,36.7065
34316,34317,546,1,70.1414,37.4598
20284,20285,930,2,66.9115,36.7659
39725,39726,5012,2,69.1583,34.7789
14721,14722,758,2,65.5625,33.1253
12107,12108,691,1,64.1462,35.5755
22424,22425,809,2,69.2527,32.5275
44707,44708,3523,4,67.2097,37.2075
239,240,528,5,62.2923,31.326
4350,4351,743,2,63.018,32.201
20405,20406,1304,3,64.8677,35.8366
749,750,879,2,70.558,34.5549
25747,25748,1025,1,66.5586,35.6691
34669,34670,512,4,68.755,36.8348
31286,31287,891,1,68.9525,36.6843
29292,29293,1248,2,71.0786,34.7463
39323,39324,1110,2,69.2606,34.4579
4624,4625,934,2,64.9371,32.6549
40849,40850,919,1,69.3381,35.0723
7893,7894,1167,2,65.5516,31.4971
23187,23188,1076,2,69.7073,33.2337
36953,36954,652,1,69.0045,34.6748
36827,36828,566,3,70.3322,36.9799
21790,21791,727,2,68.2226,32.6756
40514,40515,982,3,65.2144,36.1315
32761,32762,558,1,67.7986,34.9976
36717,36718,637,1,69.2056,34.9561
3076,3077,1156,5,63.0796,30.1889
13834,13835,617,2,64.1904,35.8149
29625,29626,833,2,71.2634,35.0135
37578,37579,1192,1,69.1109,34.8917
39336,39337,1102,2,69.2539,34.4554
23052,23053,965,2,69.7595,33.1632
40248,40249,539,1,68.6567,35.9827
27909,27910,719,2,70.6282,34.404
36859,36860,516,1,69.0874,34.8286
36598,36599,606,1,69.2169,35.1772
22177,22178,2231,2,68.9726,32.5576
18566,18567,800,2,68.4397,33.3813
7882,7883,746,2,65.5742,31.4712
29887,29888,609,2,69.5428,37.3505
39695,39696,1149,1,69.0995,34.7062
21610,21611,702,1,66.4156,35.8716
7808,7809,609,2,65.3429,31.5387
4727,4728,715,2,65.0595,32.3901
21464,21465,528,1,66.5895,36.5651
13613,13614,507,2,63.7104,35.6229
10459,10460,621,2,66.5889,36.7222
10815,10816,1120,3,64.2553,35.6801
2500,2501,677,2,64.285,31.7237
40515,40516,869,3,65.4201,36.0951
12724,12725,981,1,66.1721,33.6874
40105,40106,1052,3,69.38006,36.77447
11929,11930,1182,1,64.0389,35.595
2083,2084,985,1,62.848,34.8704
26576,26577,581,2,69.0311,33.9686
22665,22666,818,2,69.2665,33.0068
27800,27801,1239,8,70.5141,34.4333
20953,20954,611,1,65.9812,35.9837
17657,17658,625,1,65.3205,34.6265
25198,25199,1219,6,70.4525,34.8616
20971,20972,1543,1,65.9102,36.0451
37968,37969,753,1,71.1945,37.0529
38103,38104,879,2,70.8839,37.0083
25289,25290,958,6,69.9955,34.9901
23816,23817,1097,2,69.822,33.4624
28062,28063,987,2,70.6294,34.1784
27720,27721,709,2,70.279,34.5401
23695,23696,1719,2,70.0823,33.5169
23650,23651,2443,2,70.0549,33.4772
19789,19790,597,2,68.6363,32.9512
18742,18743,935,2,68.4384,33.3703
15021,15022,614,4,66.22,37.0057
43099,43100,941,1,62.2669,34.2705
1354,1355,633,2,68.5114,33.479
20738,20739,834,2,64.9095,35.2629
16782,16783,637,2,68.3374,33.5789
3952,3953,851,2,61.788999999999994,32.7579
28478,28479,1354,2,70.8204,34.2768
36256,36257,1086,1,68.7561,35.0953
44325,44326,1130,6,69.5882,34.9636
4620,4621,538,2,64.9234,32.5929
21162,21163,566,1,66.2428,35.8256
20044,20045,846,3,66.993,36.343
27825,27826,1126,2,70.4961,34.4393
43366,43367,814,1,62.2358,34.2957
10127,10128,638,3,65.1883,36.95
43825,43826,874,1,65.58276,36.03604
2591,2592,532,2,64.6298,31.8178
29687,29688,760,2,71.4639,35.0272
44202,44203,820,1,68.0227,35.9446
7096,7097,1345,2,63.1782,35.7595
10391,10392,1094,2,66.7035,36.833
30441,30442,561,7,70.7714,35.1249
36868,36869,1086,1,69.0925,34.846
2942,2943,1029,2,64.9567,32.1759
33686,33687,1156,1,69.8962,37.4052
5368,5369,2244,2,64.4065,31.7531
32859,32860,614,1,67.7652,34.7932
23930,23931,2105,2,69.8357,33.8085
17305,17306,1004,2,65.0269,33.5917
14702,14703,821,2,65.4448,32.9585
35153,35154,542,3,69.1909,36.278
35417,35418,758,2,68.676,34.4804
21586,21587,920,3,66.2258,35.8585
10432,10433,975,2,66.7472,36.8414
28662,28663,894,2,70.2358,34.6769
39541,39542,2586,2,69.756,34.5994
10360,10361,826,2,66.725,36.7743
36453,36454,1056,1,71.3492,36.5678
21784,21785,2590,2,67.965,32.6555
5092,5093,615,1,62.2346,34.9105
17309,17310,540,1,64.8665,33.437
10742,10743,536,3,64.8885,36.2833
41037,41038,595,6,69.4184,35.046
42995,42996,766,1,62.2798,34.2102
40900,40901,981,1,69.3106,35.001999999999995
25940,25941,1248,1,67.8086,35.3988
35636,35637,511,1,70.5796,37.6441
26433,26434,810,1,67.6557,36.5041
21859,21860,696,2,68.7532,33.1377
28560,28561,950,2,70.2724,34.708890000000004
28114,28115,1384,2,70.4596,34.0547
9144,9145,888,2,65.77159,31.46994
20281,20282,1537,2,66.8421,36.783
10468,10469,637,2,66.5623,36.7114
23728,23729,1715,2,70.0454,33.6433
33035,33036,950,1,69.45,37.3227
19494,19495,989,2,67.4921,32.7833
42073,42074,516,1,61.63,35.0689
26609,26610,2000,2,69.0108,34.0153
27638,27639,2347,2,70.3248,34.4148
16863,16864,724,1,64.12369,33.126090000000005
9429,9430,737,2,67.3562,32.7464
27355,27356,1233,2,70.1863,34.2166
28024,28025,649,2,70.5638,34.266999999999996
44494,44495,851,2,69.39253000000001,34.96605
37407,37408,885,1,70.1965,36.8064
28506,28507,748,2,71.0457,34.1964
28327,28328,1103,2,70.7468,34.2028
39334,39335,2614,1,69.3016,34.4874
4779,4780,1049,8,63.1576,30.2165
14639,14640,688,2,65.5461,32.8923
41333,41334,965,1,69.15720999999999,36.06175
4298,4299,2465,2,62.0982,32.585
1218,1219,728,1,63.0972,34.3107
5034,5035,1186,1,61.4077,32.1495
2892,2893,1719,2,64.8046,32.1895
20966,20967,596,1,65.7667,36.0508
39904,39905,1157,3,69.501,36.7749
9300,9301,724,2,66.2971,31.8724
19412,19413,1187,2,67.607803,32.743103999999995
5356,5357,813,2,64.3215,31.5977
23053,23054,1708,2,69.7934,33.1783
23893,23894,505,2,69.8059,33.6705
23416,23417,9500,2,69.9169,33.3375
8531,8532,580,2,66.4012,31.2693
23936,23937,1038,2,69.8374,33.814
35348,35349,915,1,70.3323,37.3415
32813,32814,529,1,67.5876,34.8026
6411,6412,917,1,62.9482,34.085
28456,28457,1013,2,70.8616,34.2402
24147,24148,900,2,69.3317,33.67087
24564,24565,508,2,69.1275,33.4962
28901,28902,700,2,70.7599,34.604
41854,41855,745,1,69.2768,35.0906
22367,22368,1719,2,68.5191,31.87
22505,22506,581,2,69.0821,32.7453
28242,28243,653,2,70.7342,34.0782
20476,20477,511,3,65.1861,35.9467
41275,41276,563,1,70.0542,36.1951
44408,44409,549,2,69.7002,34.7823
20200,20201,2143,2,66.7858,36.7198
23931,23932,705,2,69.7852,33.8161
23126,23127,737,2,69.7785,33.3157
27947,27948,632,2,70.6803,34.4065
28628,28629,1020,2,70.2081,34.5821
25221,25222,1319,2,70.3674,34.8807
32911,32912,664,3,69.7151,37.43
36693,36694,694,1,69.1903,34.9407
37510,37511,533,1,69.8129,36.6245
24868,24869,1184,4,66.6143,37.0103
41576,41577,600,1,68.4351,35.846
21788,21789,757,2,67.9833,32.6651
2490,2491,639,1,63.4478,33.9354
23146,23147,555,2,69.7972,33.319
39693,39694,521,2,69.0998,34.77
30138,30139,1007,3,69.1221,37.1311
15279,15280,734,1,67.2847,33.9172
34588,34589,855,2,68.5781,33.9777
36046,36047,624,1,68.4239,34.9248
36519,36520,521,2,69.2269,35.0795
30326,30327,854,3,69.8255,36.9641
20890,20891,1028,1,65.8723,35.7818
33040,33041,988,1,69.4366,37.4271
40048,40049,564,2,69.5945,36.6976
33690,33691,1172,1,69.9277,37.4204
7914,7915,1759,2,65.4992,31.5411
2926,2927,2753,2,64.8897,32.1059
24631,24632,766,2,69.6765,33.9504
1704,1705,552,1,62.333,34.7751
30330,30331,512,1,69.6505,37.0712
7077,7078,652,2,63.3497,35.5243
24571,24572,1629,2,69.0961,33.5283
24594,24595,2459,2,69.8316,33.9986
38024,38025,533,1,71.2803,37.0496
16338,16339,569,2,68.1233,33.7529
29305,29306,970,2,71.0121,34.7489
5540,5541,744,2,65.0331,32.9821
2350,2351,591,2,64.2202,31.0781
37070,37071,1865,2,68.9653,34.5885
23537,23538,2449,2,70.0382,33.3685
35741,35742,882,1,70.4898,37.9943
37527,37528,505,1,69.8557,36.561
24434,24435,719,2,69.1554,33.4802
19823,19824,2301,2,68.5314,32.9664
28077,28078,896,2,70.6198,34.1619
29152,29153,805,2,70.7678,34.9473
10250,10251,1041,3,65.8259,36.574
16994,16995,564,1,64.5604,33.7327
42515,42516,707,1,68.8851,35.5505
39932,39933,1142,3,69.4261,36.7575
41983,41984,803,1,61.9826,34.9646
21126,21127,782,3,66.9483,36.4827
22257,22258,778,2,68.6979,32.1644
10672,10673,636,1,64.7224,35.6454
4059,4060,628,1,61.9216,32.0705
41669,41670,618,1,69.7304,35.262
21684,21685,755,1,66.5888,35.9198
35376,35377,1098,1,68.6404,34.471
33669,33670,1000,1,69.8985,37.4398
34310,34311,675,1,70.21855,37.5333
4646,4647,995,2,64.73100000000001,32.4624
32881,32882,685,1,67.7647,34.7679
19131,19132,871,2,68.1851,33.3421
5106,5107,602,1,62.2759,34.9997
5312,5313,1135,2,64.3308,31.6247
37525,37526,638,1,69.8959,36.6694
27850,27851,1041,1,70.3825,34.419000000000004
12747,12748,637,1,64.4502,35.2089
21450,21451,689,1,66.5162,36.5481
3324,3325,684,1,63.7227,34.6526
42772,42773,1162,2,67.9902,35.2629
20603,20604,743,1,64.4905,35.1792
24525,24526,1101,2,68.9302,33.4322
24597,24598,623,2,69.7601,33.9155
7241,7242,754,2,63.6988,35.7887
40778,40779,688,1,69.5988,35.0132
7731,7732,505,2,65.33769000000001,31.52562
24777,24778,886,1,69.1629,34.2889
28725,28726,4200,2,70.1922,34.6495
41463,41464,1020,1,69.3769,36.0461
7406,7407,643,2,65.64,31.6752
19264,19265,588,2,67.7365,32.7901
40535,40536,1212,3,65.3738,36.0638
30245,30246,923,3,69.3853,36.9954
1358,1359,514,2,68.3714,33.4624
42218,42219,739,1,69.1245,36.4734
21666,21667,1176,1,66.503,35.9149
39319,39320,901,2,69.2875,34.4781
13633,13634,2384,2,63.7857,35.7236
13766,13767,1374,3,64.8661,36.4953
8392,8393,855,2,66.4538,31.0807
24480,24481,553,2,69.1224,33.4896
40602,40603,974,1,70.9089,36.9041
2791,2792,631,2,64.76786,31.97457
39673,39674,1612,1,69.1195,34.7734
26939,26940,739,2,68.9654,33.7915
32686,32687,970,1,69.5981,37.1513
23785,23786,6887,2,70.1243,33.6301
44783,44784,1565,3,64.8419,36.1043
28694,28695,867,2,70.1787,34.671
1985,1986,1028,2,64.2567,31.7182
34642,34643,1174,3,68.7178,36.7414
20980,20981,1422,1,65.923,35.9945
7826,7827,700,2,65.4112,31.4975
5661,5662,554,2,65.1266,33.1419
15626,15627,573,1,64.1825,34.3202
10818,10819,643,3,64.2687,35.6884
24841,24842,552,2,69.1573,34.2743
832,833,1092,1,62.1077,34.8547
4063,4064,503,1,61.6605,31.9451
7901,7902,901,2,65.6,31.4342
38849,38850,1135,2,68.7387,33.8566
40808,40809,660,8,69.7438,35.036
60,61,712,1,62.2987,35.1056
40895,40896,910,2,69.3191,35.0088
14934,14935,573,4,65.8695,37.4618
31583,31584,900,1,67.0208,34.3844
40543,40544,1137,2,65.4563,36.2168
4749,4750,505,2,65.0909,32.3807
19944,19945,673,2,68.5244,32.7109
4254,4255,2500,2,62.14,32.4957
43869,43870,625,1,69.5428,36.2282
21434,21435,1150,1,66.9823,36.6413
7737,7738,595,2,65.36435999999999,31.479229999999998
7124,7125,1141,2,63.3375,35.5753
21657,21658,1019,1,66.5152,35.8963
36872,36873,33616,1,69.0772,34.8303
1932,1933,1603,2,64.0635,31.4911
2172,2173,1210,2,64.2988,31.6543
4714,4715,858,2,65.00546,32.71035
21584,21585,3138,3,66.3691,35.9654
1451,1452,524,1,64.8552,33.3265
35330,35331,766,3,70.3649,37.2492
19324,19325,514,2,67.7997,32.7863
17809,17810,515,1,65.3717,35.0207
28316,28317,700,2,70.8123,34.1904
33827,33828,997,1,69.9982,37.1987
42307,42308,1160,1,68.5639,35.5945
4166,4167,1258,2,62.0671,32.3361
29723,29724,539,2,71.3858,35.0763
8062,8063,1204,2,62.1645,33.1564
23962,23963,734,2,69.851,33.7931
40950,40951,820,1,69.2953,35.1569
30641,30642,549,3,68.8159,37.1967
29313,29314,2991,2,71.0061,34.7373
11101,11102,980,1,65.4017,33.6713
13262,13263,787,1,66.4461,33.8863
784,785,753,1,67.68954000000001,33.19706
6375,6376,525,1,62.6688,34.2302
28169,28170,987,2,70.4545,34.1644
39950,39951,785,1,69.1546,36.7094
10292,10293,1653,1,64.4877,35.9128
29275,29276,8746,2,70.9072,34.9794
42385,42386,551,1,68.8011,35.5945
10624,10625,4456,3,64.5823,35.881
16784,16785,660,2,68.334,33.616
2382,2383,2059,2,64.0689,31.4171
39946,39947,944,2,69.0913,36.6731
29962,29963,980,2,68.78225,36.70367
40608,40609,933,1,70.8418,36.8294
44018,44019,1091,1,68.5434,36.09295
13664,13665,1014,2,63.7135,35.7837
23186,23187,520,2,69.6583,33.1758
27635,27636,821,2,70.286,34.4203
38636,38637,783,2,68.84738,34.37007
26404,26405,808,3,67.8253,36.4881
38816,38817,956,2,68.6165,33.9737
25285,25286,1087,6,70.0646,34.9843
38818,38819,1029,2,68.6786,34.0824
3096,3097,1024,2,61.2953,34.5755
2850,2851,805,2,64.7778,31.9771
37691,37692,1155,3,69.2678,36.3081
20344,20345,630,3,64.62899999999999,35.5675
399,400,575,1,67.50497,33.02977
30212,30213,1025,3,69.5582,37.0265
36937,36938,565,1,69.0386,34.6736
28669,28670,1401,2,70.2624,34.7122
1323,1324,589,2,68.5186,32.9243
22545,22546,701,2,69.1148,32.6977
28075,28076,3801,2,70.5741,34.1375
27621,27622,1042,2,70.3657,34.4684
1361,1362,543,1,68.3845,33.4488
5111,5112,963,1,62.1163,34.5585
27933,27934,576,2,70.5958,34.4262
789,790,665,1,67.56321,32.98668
7769,7770,1271,2,65.47969,31.5849
19895,19896,627,2,68.249,32.6602
44776,44777,1855,3,64.8511,36.0528
5178,5179,656,2,64.2968,31.3789
23395,23396,527,2,69.9778,33.3351
8495,8496,813,2,66.57,31.1064
42672,42673,861,1,69.6061,35.623000000000005
30234,30235,1032,3,69.3588,37.001
37684,37685,562,1,69.654,35.1009
28641,28642,573,1,70.2167,34.5867
22983,22984,6304,2,69.5499,33.3113
38893,38894,852,2,68.438,33.9085
42619,42620,596,1,69.2773,35.6131
34929,34930,1000,3,70.4321,37.0273
33211,33212,891,3,69.9169,37.2671
41281,41282,719,1,69.9094,36.3667
2310,2311,812,2,64.1499,30.9164
44773,44774,1147,3,64.8641,36.0506
35802,35803,537,1,70.2553,37.89
36251,36252,1008,1,68.8151,35.0281
20659,20660,553,1,68.437,33.5404
24554,24555,782,2,69.0129,33.4965
36997,36998,578,1,70.3733,36.7729
7153,7154,1058,2,63.31029,35.56239
30522,30523,552,7,70.1485,35.1444
3604,3605,788,1,67.5273,32.9948
1600,1601,566,2,62.1101,32.52
44882,44883,893,2,69.4726,33.4251
4185,4186,933,1,62.1373,32.414
29812,29813,1326,2,71.5514,35.1817
19790,19791,960,2,68.6722,32.9857
39379,39380,643,2,69.22399999999999,34.3952
10641,10642,639,3,64.6663,35.9739
25084,25085,663,6,70.6093,34.7151
44720,44721,606,3,64.6852,36.1107
9971,9972,9900,2,66.9039,32.1059
19838,19839,1851,2,68.5444,32.818000000000005
44749,44750,718,3,64.8678,36.1035
39921,39922,631,3,69.4293,36.7361
21646,21647,1141,3,66.5254,35.985
37423,37424,1027,1,70.1545,36.7311
6649,6650,590,1,63.5029,34.7878
20586,20587,507,1,65.1494,35.0354
10986,10987,727,2,66.2033,36.8724
39948,39949,777,2,69.0517,36.7674
20854,20855,687,1,66.06052,35.697829999999996
10132,10133,1947,3,65.2169,36.949
23209,23210,529,2,69.5263,33.5408
30262,30263,896,3,69.4049,37.0822
37315,37316,705,1,70.0751,36.6858
32422,32423,551,1,67.5022,35.3591
8519,8520,1490,2,66.5764,31.1779
12795,12796,979,1,66.3035,33.8251
44219,44220,1190,1,68.0158,35.9291
26564,26565,1302,2,69.0653,33.9605
2341,2342,645,2,64.1838,30.9979
27487,27488,1884,2,70.2846,34.21
4373,4374,957,2,62.8488,32.0171
23565,23566,609,2,70.0688,33.4458
34914,34915,726,3,70.333,37.1269
20497,20498,644,3,65.3628,35.9828
10642,10643,638,3,64.8648,35.7433
25196,25197,1929,2,70.3777,34.8843
41840,41841,662,1,69.2623,35.0825
24197,24198,1386,2,69.5072,33.7878
42806,42807,573,1,69.2993,35.6698
28363,28364,1103,2,70.7946,34.0604
28826,28827,1152,2,70.2862,34.7428
30707,30708,1761,1,67.9524,36.3305
39684,39685,1189,2,69.1216,34.7439
7094,7095,1348,2,63.3467,35.6384
38419,38420,928,2,68.4956,34.1136
628,629,562,1,67.61363,33.01808
40177,40178,14725,3,69.2983,36.724000000000004
44479,44480,545,6,69.7096,34.9025
3834,3835,968,2,61.9217,32.3428
42102,42103,606,2,61.7222,34.9665
44963,44964,1000,2,69.0523,34.7927
38091,38092,990,1,70.8696,36.9686
35976,35977,569,1,68.7287,34.8926
39003,39004,533,2,68.9425,34.8872
36203,36204,1113,1,68.7582,35.0573
44698,44699,3445,1,69.2173,34.4507
39713,39714,758,1,69.1445,34.797
28263,28264,840,2,70.6579,34.0664
31436,31437,1512,1,68.9507,36.7878
24210,24211,1244,2,69.4041,33.7511
26217,26218,718,6,69.9878,35.0888
43329,43330,1097,9,62.1361,34.3262
44837,44838,939,1,67.1127,36.593
4511,4512,1845,2,64.18729,31.150890000000004
977,978,1234,1,63.2224,34.3755
8001,8002,1246,2,65.3355,31.5575
37201,37202,549,2,69.0024,34.5309
21289,21290,990,3,66.1249,35.8753
20387,20388,1061,1,64.9622,35.723
11916,11917,816,1,66.38391,33.88001
36204,36205,547,2,68.7678,35.0059
879,880,548,1,62.4217,34.9214
1011,1012,1654,2,64.6604,32.1943
39174,39175,782,2,69.4466,34.9398
2059,2060,1180,2,64.7283,32.7613
42882,42883,672,1,62.3887,34.275
58,59,3245,2,62.4256,35.1174
6691,6692,843,2,63.7108,34.7644
40544,40545,1222,1,65.4486,36.227
36634,36635,776,1,69.1896,35.2867
20821,20822,753,1,65.3307,35.7048
19283,19284,1556,2,67.773,32.8256
38108,38109,532,1,70.9713,37.0137
44490,44491,664,6,69.6988,34.8915
30730,30731,711,2,68.046,36.2509
22902,22903,581,2,69.5455,33.1881
10651,10652,525,3,64.6411,35.9269
41273,41274,521,1,69.8924,36.2232
2775,2776,781,2,64.4317,31.6637
39987,39988,585,3,69.7128,36.9036
41698,41699,1303,1,69.6317,35.2582
42744,42745,913,1,69.2804,35.8527
21329,21330,1112,1,66.9165,36.3495
42238,42239,696,3,68.548,35.9686
11044,11045,521,1,65.41419,33.684509999999996
5355,5356,1055,2,64.3686,31.5138
25093,25094,1208,6,70.6201,34.7126
10285,10286,1536,3,64.8679,36.2431
21604,21605,1531,1,66.4108,35.8951
37190,37191,575,3,70.1581,36.8792
683,684,915,5,63.0833,31.8813
41226,41227,716,1,70.0155,36.1245
27313,27314,536,2,70.0398,34.3476
23637,23638,1265,2,70.023842,33.537708
6792,6793,1460,1,63.1871,34.8657
30545,30546,707,7,71.2123,35.7639
44642,44643,550,2,66.1019,32.1986
26843,26844,2811,1,68.9402,33.9623
40511,40512,1168,3,65.4694,36.1562
37792,37793,763,2,69.0341,36.6635
36920,36921,1053,2,69.0672,34.6716
28516,28517,1056,2,70.9637,34.2612
31291,31292,1256,1,68.9042,36.6999
6802,6803,543,1,63.1693,34.9391
34482,34483,818,2,68.2389,34.1291
34978,34979,684,2,69.0884,36.6871
1362,1363,2633,1,68.4676,33.4657
41218,41219,523,1,69.8216,36.175
35106,35107,642,3,69.256,36.4342
37274,37275,807,1,70.1864,36.9739
10584,10585,785,3,64.4361,35.7605
42587,42588,689,1,69.1154,35.621
25279,25280,923,6,70.0394,34.961
17784,17785,607,1,65.0215,34.1777
6612,6613,763,1,63.3823,34.8372
18194,18195,885,2,64.0071,32.9976
20691,20692,1068,1,64.5825,35.356
891,892,717,1,62.3373,34.9011
30145,30146,681,4,69.1751,37.0788
12479,12480,568,1,64.5997,34.8881
24189,24190,634,2,69.3291,33.676
42522,42523,529,1,68.8832,35.4728
28006,28007,2528,2,70.5445,34.251
2395,2396,1942,2,64.3566,31.4847
15020,15021,761,4,66.23100000000001,37.0886
36711,36712,878,1,69.2265,34.9614
1497,1498,1043,2,62.5589,32.7453
21132,21133,1111,2,66.8974,36.4522
29366,29367,1079,2,71.1595,34.7887
1822,1823,534,2,63.84072,32.88245
30149,30150,903,2,69.2127,37.0657
12986,12987,1152,1,66.03399999999999,33.4136
17375,17376,808,1,65.1242,33.512
38614,38615,727,2,68.6985,34.3171
2607,2608,1203,1,64.5801,31.8052
20865,20866,508,1,65.8528,35.3237
5135,5136,502,2,64.1139,30.785
44073,44074,579,1,68.71965,36.19604
10092,10093,911,3,66.3571,37.0275
28269,28270,763,2,70.7006,34.1588
29349,29350,12077,2,71.1104,34.7918
34803,34804,984,4,68.5534,36.9051
29789,29790,940,7,71.3225,35.1437
30684,30685,1150,1,67.053,36.6895
35700,35701,803,1,70.4479,37.7537
24516,24517,1240,2,68.9664,33.4152
42544,42545,986,1,68.2253,35.3986
21403,21404,4312,2,66.87,36.6495
14938,14939,6654,4,65.7314,37.5248
1927,1928,2304,2,64.096,31.5156
34455,34456,866,2,68.3964,34.2326
39191,39192,1202,1,69.0517,34.7126
20665,20666,884,1,68.3937,33.5415
6845,6846,1029,1,62.8783,34.8375
26316,26317,598,1,67.1707,36.1971
